ibi	time	condition	order
851	2	baseline	1
827	2	baseline	1
846	2	baseline	1
832	2	baseline	1
881	2	baseline	1
870	2	baseline	1
897	2	baseline	1
878	2	baseline	1
830	2	baseline	1
819	2	baseline	1
792	2	baseline	1
741	2	baseline	1
762	2	baseline	1
827	2	baseline	1
884	2	baseline	1
973	2	baseline	1
824	2	baseline	1
854	2	baseline	1
426	2	baseline	1
326	2	baseline	1
1253	2	baseline	1
415	2	baseline	1
973	2	baseline	1
692	2	baseline	1
679	2	baseline	1
768	2	baseline	1
746	2	baseline	1
692	2	baseline	1
692	2	baseline	1
706	2	baseline	1
711	2	baseline	1
768	2	baseline	1
811	2	baseline	1
811	2	baseline	1
787	2	baseline	1
797	2	baseline	1
824	2	baseline	1
854	2	baseline	1
886	2	baseline	1
878	2	baseline	1
865	2	baseline	1
873	2	baseline	1
865	2	baseline	1
428	2	baseline	1
326	2	baseline	1
835	2	baseline	1
795	2	baseline	1
797	2	baseline	1
843	2	baseline	1
857	2	baseline	1
876	2	baseline	1
779	2	baseline	1
889	2	baseline	1
886	2	baseline	1
816	2	baseline	1
779	2	baseline	1
752	2	baseline	1
795	2	baseline	1
881	2	baseline	1
948	2	baseline	1
943	2	baseline	1
916	2	baseline	1
849	2	baseline	1
824	2	baseline	1
873	2	baseline	1
892	2	baseline	1
929	2	baseline	1
1018	2	baseline	1
811	2	baseline	1
851	2	baseline	1
892	2	baseline	1
889	2	baseline	1
962	2	baseline	1
870	2	baseline	1
870	2	baseline	1
927	2	baseline	1
948	2	baseline	1
959	2	baseline	1
703	2	baseline	1
566	2	baseline	1
544	2	baseline	1
894	2	baseline	1
884	2	baseline	1
881	2	baseline	1
741	2	baseline	1
943	2	baseline	1
835	2	baseline	1
851	2	baseline	1
859	2	baseline	1
916	2	baseline	1
897	2	baseline	1
940	2	baseline	1
905	2	baseline	1
919	2	baseline	1
892	2	baseline	1
830	2	baseline	1
983	2	baseline	1
215	2	baseline	1
676	2	baseline	1
865	2	baseline	1
838	2	baseline	1
805	2	baseline	1
862	2	baseline	1
865	2	baseline	1
876	2	baseline	1
816	2	baseline	1
840	2	baseline	1
835	2	baseline	1
849	2	baseline	1
800	2	baseline	1
854	2	baseline	1
840	2	baseline	1
835	2	baseline	1
768	2	baseline	1
835	2	baseline	1
830	2	baseline	1
840	2	baseline	1
792	2	baseline	1
808	2	baseline	1
816	2	baseline	1
687	2	baseline	1
531	2	baseline	1
452	2	baseline	1
760	2	baseline	1
865	2	baseline	1
792	2	baseline	1
779	2	baseline	1
773	2	baseline	1
762	2	baseline	1
816	2	baseline	1
854	2	baseline	1
859	2	baseline	1
827	2	baseline	1
854	2	baseline	1
897	2	baseline	1
840	2	baseline	1
854	2	baseline	1
865	2	baseline	1
873	2	baseline	1
787	2	baseline	1
811	2	baseline	1
824	2	baseline	1
851	2	baseline	1
816	2	baseline	1
811	2	baseline	1
843	2	baseline	1
857	2	baseline	1
628	2	baseline	1
1121	2	baseline	1
814	2	baseline	1
862	2	baseline	1
851	2	baseline	1
876	2	baseline	1
884	2	baseline	1
843	2	baseline	1
835	2	baseline	1
892	2	baseline	1
932	2	baseline	1
900	2	baseline	1
851	2	baseline	1
902	2	baseline	1
897	2	baseline	1
862	2	baseline	1
838	2	baseline	1
897	2	baseline	1
913	2	baseline	1
1123	2	baseline	1
1646	2	baseline	1
770	2	baseline	1
835	2	baseline	1
789	2	baseline	1
746	2	baseline	1
725	2	baseline	1
706	2	baseline	1
749	2	baseline	1
700	2	baseline	1
789	2	baseline	1
840	2	baseline	1
865	2	baseline	1
811	2	baseline	1
827	2	baseline	1
865	2	baseline	1
894	2	baseline	1
876	2	baseline	1
840	2	baseline	1
851	2	baseline	1
962	2	baseline	1
827	2	baseline	1
811	2	baseline	1
