ibi	time	condition	order
681	2	10	2
614	2	10	2
660	2	10	2
609	2	10	2
846	2	10	2
857	2	10	2
908	2	10	2
886	2	10	2
892	2	10	2
851	2	10	2
749	2	10	2
805	2	10	2
717	2	10	2
676	2	10	2
628	2	10	2
638	2	10	2
606	2	10	2
725	2	10	2
827	2	10	2
838	2	10	2
902	2	10	2
884	2	10	2
881	2	10	2
849	2	10	2
787	2	10	2
843	2	10	2
746	2	10	2
711	2	10	2
673	2	10	2
641	2	10	2
560	2	10	2
676	2	10	2
865	2	10	2
857	2	9	3
827	2	9	3
862	2	9	3
862	2	9	3
894	2	9	3
873	2	9	3
849	2	9	3
765	2	9	3
722	2	9	3
690	2	9	3
681	2	9	3
606	2	9	3
765	2	9	3
932	2	9	3
981	2	9	3
1013	2	9	3
959	2	9	3
558	2	9	3
347	2	9	3
854	2	9	3
827	2	9	3
776	2	9	3
746	2	9	3
760	2	9	3
741	2	9	3
846	2	9	3
889	2	9	3
897	2	9	3
902	2	9	3
830	2	9	3
749	2	9	3
714	2	9	3
733	2	9	3
690	2	9	3
730	2	9	3
754	2	9	3
822	2	9	3
857	2	9	3
932	2	9	3
862	2	9	3
870	2	9	3
797	2	9	3
722	2	9	3
730	2	9	3
703	2	9	3
765	2	9	3
814	2	9	3
776	2	9	3
854	2	9	3
911	2	9	3
867	2	9	3
862	2	9	3
749	2	9	3
717	2	9	3
733	2	9	3
700	2	9	3
773	2	9	3
754	2	9	3
814	2	9	3
892	2	9	3
902	2	9	3
846	2	9	3
870	2	9	3
733	2	9	3
660	2	9	3
695	2	9	3
722	2	9	3
725	2	9	3
859	2	9	3
878	2	9	3
902	2	9	3
1002	2	9	3
932	2	9	3
911	2	9	3
784	2	9	3
698	2	9	3
730	2	9	3
708	2	9	3
768	2	9	3
838	2	9	3
857	2	9	3
797	2	9	3
913	2	9	3
876	2	9	3
865	2	9	3
792	2	9	3
671	2	9	3
660	2	9	3
698	2	9	3
714	2	9	3
768	2	9	3
824	2	9	3
846	2	9	3
919	2	9	3
897	2	9	3
862	2	9	3
749	2	9	3
684	2	9	3
690	2	9	3
692	2	9	3
660	2	9	3
733	2	9	3
735	2	9	3
900	2	9	3
932	2	9	3
937	2	9	3
905	2	9	3
886	2	9	3
781	2	9	3
787	2	9	3
789	2	9	3
717	2	9	3
760	2	9	3
711	2	9	3
760	2	9	3
843	2	9	3
867	2	9	3
830	2	9	3
816	2	9	3
776	2	9	3
641	2	9	3
673	2	9	3
655	2	9	3
652	2	9	3
738	2	9	3
746	2	9	3
924	2	9	3
919	2	9	3
964	2	9	3
916	2	9	3
902	2	9	3
725	2	9	3
762	2	9	3
754	2	9	3
757	2	9	3
773	2	9	3
803	2	9	3
805	2	9	3
916	2	9	3
948	2	9	3
894	2	9	3
886	2	9	3
706	2	9	3
714	2	9	3
714	2	9	3
681	2	9	3
655	2	9	3
700	2	9	3
649	2	9	3
827	2	9	3
870	2	9	3
865	2	9	3
827	2	9	3
849	2	9	3
673	2	9	3
725	2	9	3
698	2	9	3
692	2	9	3
684	2	9	3
743	2	9	3
671	2	9	3
854	2	9	3
902	2	9	3
911	2	9	3
905	2	9	3
884	2	9	3
733	2	9	3
722	2	9	3
733	2	9	3
719	2	9	3
706	2	9	3
757	2	9	3
762	2	9	3
892	2	9	3
908	2	9	3
897	2	9	3
919	2	9	3
787	2	9	3
719	2	9	3
711	2	9	3
698	2	9	3
679	2	9	3
719	2	9	3
698	2	9	3
814	2	9	3
865	2	9	3
929	2	9	3
900	2	9	3
886	2	9	3
735	2	9	3
684	2	9	3
722	2	9	3
717	2	9	3
708	2	9	3
762	2	9	3
789	2	9	3
865	2	9	3
876	2	9	3
886	2	9	3
846	2	9	3
827	2	9	3
622	2	9	3
743	2	9	3
690	2	9	3
676	2	9	3
746	2	9	3
752	2	9	3
773	2	9	3
911	2	9	3
981	2	9	3
921	2	9	3
908	2	9	3
749	2	9	3
762	2	9	3
725	2	9	3
735	2	9	3
730	2	9	3
768	2	9	3
708	2	9	3
876	2	9	3
924	2	9	3
908	2	9	3
892	2	9	3
859	2	9	3
749	2	9	3
725	2	9	3
730	2	9	3
690	2	9	3
695	2	9	3
738	2	9	3
727	2	9	3
838	2	9	3
892	2	9	3
838	2	9	3
840	2	9	3
746	2	9	3
657	2	9	3
676	2	9	3
681	2	9	3
743	2	9	3
773	2	9	3
862	2	9	3
859	2	9	3
962	2	9	3
921	2	9	3
892	2	9	3
873	2	9	3
644	2	9	3
717	2	9	3
673	2	9	3
698	2	9	3
762	2	9	3
760	2	9	3
808	2	9	3
873	2	9	3
943	2	9	3
908	2	9	3
905	2	9	3
781	2	9	3
695	2	9	3
711	2	9	3
717	2	9	3
681	2	9	3
727	2	9	3
725	2	9	3
830	2	9	3
894	2	9	3
916	2	9	3
859	2	9	3
865	2	9	3
638	2	9	3
768	2	9	3
706	2	9	3
681	2	9	3
743	2	9	3
797	2	9	3
789	2	9	3
832	2	9	3
943	2	9	3
913	2	9	3
894	2	9	3
735	2	9	3
681	2	9	3
698	2	9	3
690	2	9	3
657	2	9	3
719	2	9	3
768	2	9	3
832	2	9	3
849	2	9	3
867	2	9	3
857	2	9	3
867	2	9	3
657	2	9	3
695	2	9	3
671	2	9	3
673	2	9	3
676	2	9	3
733	2	9	3
657	2	9	3
862	2	9	3
832	2	9	3
919	2	9	3
905	2	9	3
897	2	9	3
690	2	9	3
690	2	9	3
711	2	9	3
692	2	9	3
708	2	9	3
754	2	9	3
722	2	9	3
876	2	9	3
884	2	9	3
911	2	9	3
865	2	9	3
854	2	9	3
733	2	9	3
717	2	9	3
630	2	9	3
703	2	9	3
633	2	9	3
681	2	9	3
746	2	9	3
840	2	9	3
838	2	9	3
878	2	9	3
857	2	9	3
843	2	9	3
714	2	9	3
622	2	9	3
684	2	9	3
679	2	9	3
649	2	9	3
717	2	9	3
738	2	9	3
851	2	9	3
832	2	9	3
876	2	9	3
878	2	9	3
854	2	9	3
714	2	9	3
703	2	9	3
695	2	9	3
655	2	9	3
665	2	9	3
730	2	9	3
641	2	9	3
849	2	9	3
838	2	9	3
908	2	9	3
832	2	9	3
876	2	9	3
700	2	9	3
638	2	9	3
738	2	9	3
703	2	9	3
717	2	9	3
765	2	9	3
851	2	9	3
822	2	9	3
889	2	9	3
892	2	9	3
843	2	9	3
789	2	9	3
660	2	9	3
603	2	9	3
649	2	9	3
609	2	9	3
601	2	9	3
655	2	9	3
622	2	9	3
735	2	9	3
835	2	9	3
851	2	9	3
849	2	9	3
824	2	9	3
819	2	9	3
690	2	9	3
722	2	9	3
711	2	9	3
663	2	9	3
695	2	9	3
646	2	9	3
900	2	11	4
956	2	11	4
900	2	11	4
881	2	11	4
840	2	11	4
827	2	11	4
760	2	11	4
700	2	11	4
700	2	11	4
703	2	11	4
671	2	11	4
638	2	11	4
727	2	11	4
795	2	11	4
924	2	11	4
999	2	11	4
981	2	11	4
924	2	11	4
954	2	11	4
956	2	11	4
913	2	11	4
854	2	11	4
819	2	11	4
832	2	11	4
757	2	11	4
684	2	11	4
762	2	11	4
738	2	11	4
867	2	11	4
913	2	11	4
854	2	11	4
862	2	11	4
846	2	11	4
840	2	11	4
870	2	11	4
733	2	11	4
690	2	11	4
714	2	11	4
684	2	11	4
722	2	11	4
792	2	11	4
873	2	11	4
897	2	11	4
924	2	11	4
900	2	11	4
881	2	11	4
859	2	11	4
830	2	11	4
795	2	11	4
719	2	11	4
692	2	11	4
657	2	11	4
679	2	11	4
741	2	11	4
730	2	11	4
884	2	11	4
962	2	11	4
878	2	11	4
867	2	11	4
854	2	11	4
857	2	11	4
849	2	11	4
690	2	11	4
738	2	11	4
719	2	11	4
655	2	11	4
668	2	11	4
762	2	11	4
797	2	11	4
986	2	11	4
876	2	11	4
889	2	11	4
900	2	11	4
881	2	11	4
859	2	11	4
717	2	11	4
784	2	11	4
765	2	11	4
703	2	11	4
743	2	11	4
792	2	11	4
808	2	11	4
924	2	11	4
894	2	11	4
889	2	11	4
867	2	11	4
827	2	11	4
827	2	11	4
746	2	11	4
684	2	11	4
676	2	11	4
684	2	11	4
668	2	11	4
730	2	11	4
830	2	11	4
814	2	11	4
940	2	11	4
892	2	11	4
876	2	11	4
840	2	11	4
830	2	11	4
840	2	11	4
749	2	11	4
663	2	11	4
714	2	11	4
706	2	11	4
706	2	11	4
773	2	11	4
827	2	11	4
900	2	11	4
919	2	11	4
859	2	11	4
846	2	11	4
814	2	11	4
776	2	11	4
805	2	11	4
703	2	11	4
641	2	11	4
628	2	11	4
633	2	11	4
684	2	11	4
762	2	11	4
770	2	11	4
946	2	11	4
921	2	11	4
865	2	11	4
884	2	11	4
854	2	11	4
846	2	11	4
762	2	11	4
660	2	11	4
690	2	11	4
684	2	11	4
684	2	11	4
773	2	11	4
849	2	11	4
822	2	11	4
908	2	11	4
878	2	11	4
881	2	11	4
840	2	11	4
814	2	11	4
757	2	11	4
611	2	11	4
717	2	11	4
698	2	11	4
657	2	11	4
719	2	11	4
822	2	11	4
752	2	11	4
940	2	11	4
924	2	11	4
867	2	11	4
865	2	11	4
630	2	11	4
385	2	11	4
633	2	11	4
461	2	11	4
628	2	11	4
620	2	11	4
657	2	11	4
636	2	11	4
601	2	11	4
698	2	11	4
679	2	11	4
870	2	11	4
929	2	11	4
908	2	11	4
937	2	11	4
913	2	11	4
954	2	11	4
706	2	11	4
886	2	11	4
770	2	11	4
730	2	11	4
725	2	11	4
700	2	11	4
797	2	11	4
876	2	11	4
994	2	11	4
916	2	11	4
919	2	11	4
884	2	11	4
846	2	11	4
797	2	11	4
752	2	11	4
676	2	11	4
646	2	11	4
625	2	11	4
649	2	11	4
690	2	11	4
735	2	11	4
857	2	11	4
951	2	11	4
967	2	11	4
927	2	11	4
905	2	11	4
857	2	11	4
725	2	11	4
776	2	11	4
789	2	11	4
714	2	11	4
676	2	11	4
644	2	11	4
711	2	11	4
741	2	11	4
811	2	11	4
870	2	11	4
884	2	11	4
854	2	11	4
881	2	11	4
795	2	11	4
765	2	11	4
700	2	11	4
727	2	11	4
725	2	11	4
673	2	11	4
614	2	11	4
681	2	11	4
727	2	11	4
711	2	11	4
870	2	11	4
905	2	11	4
902	2	11	4
878	2	11	4
859	2	11	4
892	2	11	4
560	2	11	4
743	2	11	4
708	2	11	4
668	2	11	4
655	2	11	4
700	2	11	4
749	2	11	4
730	2	11	4
940	2	11	4
919	2	11	4
892	2	11	4
892	2	11	4
857	2	11	4
797	2	11	4
746	2	11	4
752	2	11	4
725	2	11	4
703	2	11	4
641	2	11	4
698	2	11	4
746	2	11	4
814	2	11	4
811	2	11	4
865	2	11	4
876	2	11	4
835	2	11	4
827	2	11	4
795	2	11	4
784	2	11	4
655	2	11	4
698	2	11	4
641	2	11	4
673	2	11	4
676	2	11	4
657	2	11	4
857	2	11	4
876	2	11	4
940	2	11	4
900	2	11	4
881	2	11	4
854	2	11	4
827	2	11	4
665	2	11	4
722	2	11	4
676	2	11	4
638	2	11	4
641	2	11	4
655	2	11	4
733	2	11	4
765	2	11	4
897	2	11	4
865	2	11	4
873	2	11	4
849	2	11	4
846	2	11	4
787	2	11	4
687	2	11	4
800	2	11	4
695	2	11	4
695	2	11	4
636	2	11	4
649	2	11	4
708	2	11	4
714	2	11	4
838	2	11	4
865	2	11	4
884	2	11	4
851	2	11	4
830	2	11	4
797	2	11	4
636	2	11	4
746	2	11	4
706	2	11	4
657	2	11	4
630	2	11	4
671	2	11	4
717	2	11	4
752	2	11	4
832	2	11	4
905	2	11	4
867	2	11	4
830	2	11	4
814	2	11	4
1377	2	11	4
727	2	11	4
719	2	11	4
649	2	11	4
630	2	11	4
644	2	11	4
706	2	11	4
708	2	11	4
805	2	11	4
819	2	11	4
862	2	11	4
808	2	11	4
803	2	11	4
948	2	11	4
531	2	11	4
695	2	11	4
714	2	11	4
660	2	11	4
620	2	11	4
649	2	11	4
708	2	11	4
749	2	11	4
792	2	11	4
849	2	11	4
916	2	11	4
851	2	11	4
832	2	11	4
857	2	11	4
595	2	11	4
730	2	11	4
741	2	11	4
652	2	11	4
630	2	11	4
598	2	11	4
646	2	11	4
690	2	11	4
816	2	11	4
889	2	11	4
927	2	11	4
905	2	11	4
908	2	11	4
862	2	11	4
776	2	11	4
730	2	11	4
787	2	11	4
727	2	11	4
684	2	11	4
633	2	11	4
698	2	11	4
803	2	11	4
776	2	11	4
851	2	11	4
919	2	11	4
840	2	11	4
832	2	11	4
776	2	11	4
779	2	11	4
603	2	11	4
641	2	11	4
711	2	11	4
641	2	11	4
574	2	11	4
611	2	11	4
563	2	11	4
485	2	11	4
752	2	11	4
814	2	11	4
746	2	11	4
797	2	11	4
741	2	11	4
1317	2	11	4
808	2	11	4
655	2	11	4
711	2	11	4
671	2	11	4
614	2	11	4
590	2	11	4
649	2	11	4
679	2	11	4
797	2	11	4
811	2	11	4
797	2	11	4
765	2	11	4
770	2	11	4
730	2	11	4
725	2	11	4
601	2	11	4
606	2	11	4
558	2	11	4
638	2	11	4
590	2	11	4
568	2	11	4
571	2	11	4
628	2	11	4
628	2	11	4
743	2	12	5
970	2	12	5
703	2	12	5
738	2	12	5
819	2	12	5
851	2	12	5
762	2	12	5
846	2	12	5
822	2	12	5
827	2	12	5
743	2	12	5
708	2	12	5
714	2	12	5
684	2	12	5
700	2	12	5
754	2	12	5
886	2	12	5
1048	2	12	5
962	2	12	5
975	2	12	5
986	2	12	5
999	2	12	5
921	2	12	5
862	2	12	5
897	2	12	5
703	2	12	5
714	2	12	5
590	2	12	5
655	2	12	5
598	2	12	5
614	2	12	5
644	2	12	5
700	2	12	5
843	2	12	5
824	2	12	5
838	2	12	5
846	2	12	5
789	2	12	5
819	2	12	5
824	2	12	5
789	2	12	5
738	2	12	5
730	2	12	5
673	2	12	5
655	2	12	5
630	2	12	5
657	2	12	5
708	2	12	5
1016	2	12	5
849	2	12	5
870	2	12	5
876	2	12	5
876	2	12	5
862	2	12	5
781	2	12	5
741	2	12	5
760	2	12	5
722	2	12	5
706	2	12	5
663	2	12	5
652	2	12	5
649	2	12	5
676	2	12	5
762	2	12	5
881	2	12	5
881	2	12	5
849	2	12	5
865	2	12	5
878	2	12	5
811	2	12	5
765	2	12	5
754	2	12	5
781	2	12	5
698	2	12	5
676	2	12	5
633	2	12	5
617	2	12	5
668	2	12	5
646	2	12	5
811	2	12	5
913	2	12	5
886	2	12	5
878	2	12	5
911	2	12	5
908	2	12	5
797	2	12	5
779	2	12	5
754	2	12	5
754	2	12	5
711	2	12	5
641	2	12	5
609	2	12	5
625	2	12	5
609	2	12	5
595	2	12	5
800	2	12	5
894	2	12	5
865	2	12	5
876	2	12	5
924	2	12	5
913	2	12	5
830	2	12	5
822	2	12	5
768	2	12	5
827	2	12	5
620	2	12	5
706	2	12	5
620	2	12	5
617	2	12	5
660	2	12	5
698	2	12	5
752	2	12	5
897	2	12	5
916	2	12	5
892	2	12	5
913	2	12	5
897	2	12	5
857	2	12	5
