ibi	time	condition	order
795	2	imagining_your_out_o_a_boat_in_the_ocean	3
811	2	imagining_your_out_o_a_boat_in_the_ocean	3
784	2	imagining_your_out_o_a_boat_in_the_ocean	3
805	2	imagining_your_out_o_a_boat_in_the_ocean	3
805	2	imagining_your_out_o_a_boat_in_the_ocean	3
803	2	imagining_your_out_o_a_boat_in_the_ocean	3
768	2	imagining_your_out_o_a_boat_in_the_ocean	3
792	2	imagining_your_out_o_a_boat_in_the_ocean	3
741	2	imagining_your_out_o_a_boat_in_the_ocean	3
733	2	imagining_your_out_o_a_boat_in_the_ocean	3
735	2	imagining_your_out_o_a_boat_in_the_ocean	3
711	2	imagining_your_out_o_a_boat_in_the_ocean	3
738	2	imagining_your_out_o_a_boat_in_the_ocean	3
733	2	imagining_your_out_o_a_boat_in_the_ocean	3
738	2	imagining_your_out_o_a_boat_in_the_ocean	3
741	2	imagining_your_out_o_a_boat_in_the_ocean	3
752	2	imagining_your_out_o_a_boat_in_the_ocean	3
760	2	imagining_your_out_o_a_boat_in_the_ocean	3
765	2	imagining_your_out_o_a_boat_in_the_ocean	3
757	2	imagining_your_out_o_a_boat_in_the_ocean	3
781	2	imagining_your_out_o_a_boat_in_the_ocean	3
787	2	imagining_your_out_o_a_boat_in_the_ocean	3
784	2	imagining_your_out_o_a_boat_in_the_ocean	3
760	2	imagining_your_out_o_a_boat_in_the_ocean	3
762	2	imagining_your_out_o_a_boat_in_the_ocean	3
784	2	imagining_your_out_o_a_boat_in_the_ocean	3
773	2	imagining_your_out_o_a_boat_in_the_ocean	3
776	2	imagining_your_out_o_a_boat_in_the_ocean	3
752	2	imagining_your_out_o_a_boat_in_the_ocean	3
735	2	imagining_your_out_o_a_boat_in_the_ocean	3
735	2	imagining_your_out_o_a_boat_in_the_ocean	3
708	2	imagining_your_out_o_a_boat_in_the_ocean	3
738	2	imagining_your_out_o_a_boat_in_the_ocean	3
730	2	imagining_your_out_o_a_boat_in_the_ocean	3
730	2	imagining_your_out_o_a_boat_in_the_ocean	3
714	2	imagining_your_out_o_a_boat_in_the_ocean	3
703	2	imagining_your_out_o_a_boat_in_the_ocean	3
725	2	imagining_your_out_o_a_boat_in_the_ocean	3
746	2	imagining_your_out_o_a_boat_in_the_ocean	3
733	2	imagining_your_out_o_a_boat_in_the_ocean	3
746	2	imagining_your_out_o_a_boat_in_the_ocean	3
762	2	imagining_your_out_o_a_boat_in_the_ocean	3
760	2	imagining_your_out_o_a_boat_in_the_ocean	3
735	2	imagining_your_out_o_a_boat_in_the_ocean	3
735	2	imagining_your_out_o_a_boat_in_the_ocean	3
646	2	imagining_your_out_o_a_boat_in_the_ocean	3
746	2	imagining_your_out_o_a_boat_in_the_ocean	3
652	2	imagining_your_out_o_a_boat_in_the_ocean	3
711	2	imagining_your_out_o_a_boat_in_the_ocean	3
725	2	imagining_your_out_o_a_boat_in_the_ocean	3
719	2	imagining_your_out_o_a_boat_in_the_ocean	3
708	2	imagining_your_out_o_a_boat_in_the_ocean	3
735	2	imagining_your_out_o_a_boat_in_the_ocean	3
722	2	imagining_your_out_o_a_boat_in_the_ocean	3
681	2	imagining_your_out_o_a_boat_in_the_ocean	3
711	2	imagining_your_out_o_a_boat_in_the_ocean	3
703	2	imagining_your_out_o_a_boat_in_the_ocean	3
676	2	imagining_your_out_o_a_boat_in_the_ocean	3
733	2	imagining_your_out_o_a_boat_in_the_ocean	3
743	2	imagining_your_out_o_a_boat_in_the_ocean	3
725	2	imagining_your_out_o_a_boat_in_the_ocean	3
695	2	imagining_your_out_o_a_boat_in_the_ocean	3
725	2	imagining_your_out_o_a_boat_in_the_ocean	3
727	2	imagining_your_out_o_a_boat_in_the_ocean	3
719	2	imagining_your_out_o_a_boat_in_the_ocean	3
717	2	imagining_your_out_o_a_boat_in_the_ocean	3
735	2	imagining_your_out_o_a_boat_in_the_ocean	3
719	2	imagining_your_out_o_a_boat_in_the_ocean	3
717	2	imagining_your_out_o_a_boat_in_the_ocean	3
