ibi	time	condition	order
843	2	9	3
876	2	9	3
935	2	9	3
921	2	9	3
935	2	9	3
970	2	9	3
973	2	9	3
865	2	9	3
832	2	9	3
846	2	9	3
851	2	9	3
832	2	9	3
889	2	9	3
937	2	9	3
983	2	9	3
1005	2	9	3
1005	2	9	3
876	2	9	3
857	2	9	3
865	2	9	3
862	2	9	3
870	2	9	3
892	2	9	3
897	2	9	3
940	2	9	3
937	2	9	3
937	2	9	3
859	2	9	3
867	2	9	3
884	2	9	3
876	2	9	3
892	2	9	3
927	2	9	3
943	2	9	3
946	2	9	3
932	2	9	3
940	2	9	3
832	2	9	3
803	2	9	3
819	2	9	3
824	2	9	3
827	2	9	3
862	2	9	3
908	2	9	3
932	2	9	3
943	2	9	3
954	2	9	3
830	2	9	3
822	2	9	3
830	2	9	3
862	2	9	3
878	2	9	3
932	2	9	3
916	2	9	3
951	2	9	3
943	2	9	3
978	2	9	3
854	2	9	3
773	2	9	3
781	2	9	3
878	2	9	3
948	2	9	3
1018	2	9	3
1059	2	9	3
1091	2	9	3
1107	2	9	3
943	2	9	3
900	2	9	3
902	2	9	3
911	2	9	3
932	2	9	3
959	2	9	3
978	2	9	3
1010	2	9	3
1034	2	9	3
967	2	9	3
892	2	9	3
886	2	9	3
911	2	9	3
913	2	9	3
959	2	9	3
975	2	9	3
994	2	9	3
1005	2	9	3
1005	2	9	3
908	2	9	3
886	2	9	3
884	2	9	3
902	2	9	3
911	2	9	3
927	2	9	3
956	2	9	3
959	2	9	3
956	2	9	3
876	2	9	3
811	2	9	3
787	2	9	3
779	2	9	3
840	2	9	3
795	2	9	3
857	2	9	3
862	2	9	3
911	2	9	3
919	2	9	3
894	2	9	3
824	2	9	3
781	2	9	3
776	2	9	3
781	2	9	3
886	2	9	3
770	2	9	3
908	2	9	3
951	2	9	3
970	2	9	3
956	2	9	3
886	2	9	3
808	2	9	3
795	2	9	3
808	2	9	3
854	2	9	3
937	2	9	3
973	2	9	3
1029	2	9	3
1018	2	9	3
1029	2	9	3
870	2	9	3
814	2	9	3
811	2	9	3
835	2	9	3
854	2	9	3
959	2	9	3
948	2	9	3
970	2	9	3
970	2	9	3
986	2	9	3
846	2	9	3
814	2	9	3
827	2	9	3
840	2	9	3
897	2	9	3
921	2	9	3
975	2	9	3
994	2	9	3
991	2	9	3
970	2	9	3
843	2	9	3
816	2	9	3
811	2	9	3
789	2	9	3
784	2	9	3
832	2	9	3
884	2	9	3
902	2	9	3
929	2	9	3
932	2	9	3
814	2	9	3
770	2	9	3
773	2	9	3
795	2	9	3
789	2	9	3
822	2	9	3
816	2	9	3
830	2	9	3
843	2	9	3
840	2	9	3
832	2	9	3
733	2	9	3
735	2	9	3
754	2	9	3
840	2	9	3
805	2	9	3
892	2	9	3
921	2	9	3
929	2	9	3
956	2	9	3
948	2	9	3
884	2	9	3
779	2	9	3
757	2	9	3
803	2	9	3
943	2	9	3
1067	2	9	3
1032	2	9	3
1053	2	9	3
1086	2	9	3
1094	2	9	3
881	2	9	3
846	2	9	3
843	2	9	3
849	2	9	3
873	2	9	3
943	2	9	3
911	2	9	3
951	2	9	3
956	2	9	3
959	2	9	3
814	2	9	3
770	2	9	3
787	2	9	3
797	2	9	3
816	2	9	3
859	2	9	3
881	2	9	3
927	2	9	3
946	2	9	3
954	2	9	3
908	2	9	3
803	2	9	3
822	2	9	3
814	2	9	3
824	2	9	3
843	2	9	3
881	2	9	3
921	2	9	3
924	2	9	3
929	2	9	3
889	2	9	3
814	2	11	4
838	2	11	4
819	2	11	4
779	2	11	4
835	2	11	4
889	2	11	4
886	2	11	4
881	2	11	4
803	2	11	4
784	2	11	4
787	2	11	4
835	2	11	4
894	2	11	4
937	2	11	4
991	2	11	4
999	2	11	4
1029	2	11	4
1086	2	11	4
1091	2	11	4
1061	2	11	4
929	2	11	4
870	2	11	4
886	2	11	4
913	2	11	4
962	2	11	4
1086	2	11	4
1086	2	11	4
1088	2	11	4
1129	2	11	4
1150	2	11	4
924	2	11	4
889	2	11	4
911	2	11	4
946	2	11	4
1008	2	11	4
1061	2	11	4
1072	2	11	4
1102	2	11	4
1145	2	11	4
1150	2	11	4
951	2	11	4
897	2	11	4
911	2	11	4
940	2	11	4
1013	2	11	4
1088	2	11	4
1140	2	11	4
1158	2	11	4
1177	2	11	4
1175	2	11	4
1005	2	11	4
932	2	11	4
940	2	11	4
946	2	11	4
1018	2	11	4
1053	2	11	4
1121	2	11	4
1150	2	11	4
1172	2	11	4
1175	2	11	4
970	2	11	4
948	2	11	4
927	2	11	4
929	2	11	4
991	2	11	4
1016	2	11	4
1075	2	11	4
1105	2	11	4
1150	2	11	4
1121	2	11	4
994	2	11	4
894	2	11	4
881	2	11	4
862	2	11	4
881	2	11	4
927	2	11	4
1016	2	11	4
1056	2	11	4
1126	2	11	4
1177	2	11	4
1167	2	11	4
905	2	11	4
857	2	11	4
870	2	11	4
876	2	11	4
913	2	11	4
948	2	11	4
1016	2	11	4
1067	2	11	4
1105	2	11	4
1129	2	11	4
1123	2	11	4
897	2	11	4
884	2	11	4
894	2	11	4
913	2	11	4
967	2	11	4
1021	2	11	4
1086	2	11	4
1086	2	11	4
1056	2	11	4
1067	2	11	4
1016	2	11	4
846	2	11	4
827	2	11	4
857	2	11	4
916	2	11	4
1051	2	11	4
1126	2	11	4
1080	2	11	4
1113	2	11	4
1150	2	11	4
1096	2	11	4
970	2	11	4
900	2	11	4
884	2	11	4
878	2	11	4
937	2	11	4
997	2	11	4
1126	2	11	4
1137	2	11	4
1115	2	11	4
1164	2	11	4
1169	2	11	4
1024	2	11	4
956	2	11	4
948	2	11	4
937	2	11	4
981	2	11	4
997	2	11	4
1064	2	11	4
1061	2	11	4
1099	2	11	4
1118	2	11	4
1005	2	11	4
943	2	11	4
946	2	11	4
943	2	11	4
954	2	11	4
981	2	11	4
1034	2	11	4
1078	2	11	4
1045	2	11	4
1056	2	11	4
1048	2	11	4
865	2	11	4
867	2	11	4
859	2	11	4
865	2	11	4
892	2	11	4
916	2	11	4
956	2	11	4
1029	2	11	4
1064	2	11	4
1051	2	11	4
1032	2	11	4
943	2	11	4
876	2	11	4
859	2	11	4
849	2	11	4
876	2	11	4
881	2	11	4
970	2	11	4
1024	2	11	4
1037	2	11	4
1070	2	11	4
1067	2	11	4
964	2	11	4
892	2	11	4
929	2	11	4
916	2	11	4
905	2	11	4
935	2	11	4
943	2	11	4
981	2	11	4
1005	2	11	4
1026	2	11	4
1002	2	11	4
951	2	11	4
838	2	11	4
819	2	11	4
830	2	11	4
857	2	11	4
905	2	11	4
886	2	11	4
943	2	11	4
973	2	11	4
1005	2	11	4
1034	2	11	4
1029	2	11	4
881	2	11	4
865	2	11	4
876	2	11	4
881	2	11	4
911	2	11	4
943	2	11	4
1005	2	11	4
1021	2	11	4
1032	2	11	4
1026	2	11	4
1005	2	11	4
905	2	11	4
851	2	11	4
862	2	11	4
857	2	11	4
870	2	11	4
924	2	11	4
940	2	11	4
999	2	11	4
1034	2	11	4
1075	2	11	4
1078	2	11	4
991	2	11	4
924	2	11	4
873	2	11	4
867	2	11	4
878	2	11	4
962	2	11	4
948	2	11	4
1037	2	11	4
1045	2	11	4
1091	2	11	4
1056	2	11	4
1059	2	11	4
857	2	11	4
835	2	11	4
846	2	11	4
889	2	11	4
929	2	11	4
991	2	11	4
1026	2	11	4
1040	2	11	4
1061	2	11	4
1048	2	11	4
1032	2	11	4
889	2	11	4
900	2	11	4
873	2	11	4
878	2	11	4
927	2	11	4
994	2	11	4
1094	2	11	4
1161	2	11	4
1123	2	11	4
1067	2	11	4
1078	2	11	4
924	2	11	4
921	2	11	4
902	2	11	4
911	2	11	4
954	2	11	4
970	2	11	4
1016	2	11	4
1056	2	11	4
1099	2	11	4
1099	2	11	4
1013	2	11	4
916	2	11	4
892	2	11	4
900	2	11	4
913	2	11	4
986	2	11	4
935	2	11	4
1029	2	11	4
1051	2	11	4
1078	2	11	4
1075	2	11	4
1008	2	11	4
900	2	11	4
870	2	11	4
857	2	11	4
851	2	11	4
838	2	11	4
892	2	11	4
1037	2	11	4
1059	2	11	4
1105	2	11	4
1102	2	11	4
1032	2	11	4
970	2	11	4
913	2	11	4
894	2	11	4
908	2	11	4
962	2	11	4
986	2	11	4
1037	2	11	4
1078	2	11	4
1075	2	11	4
1088	2	11	4
991	2	11	4
894	2	11	4
884	2	11	4
854	2	11	4
873	2	11	4
924	2	11	4
1034	2	11	4
1040	2	11	4
1061	2	11	4
1096	2	11	4
1094	2	11	4
908	2	11	4
892	2	11	4
897	2	11	4
881	2	11	4
878	2	11	4
911	2	11	4
962	2	11	4
1008	2	11	4
1045	2	11	4
1053	2	11	4
859	2	12	5
959	2	12	5
991	2	12	5
1045	2	12	5
1034	2	12	5
1034	2	12	5
1040	2	12	5
1034	2	12	5
964	2	12	5
935	2	12	5
946	2	12	5
929	2	12	5
999	2	12	5
1045	2	12	5
1134	2	12	5
1091	2	12	5
1121	2	12	5
1140	2	12	5
1096	2	12	5
1048	2	12	5
946	2	12	5
908	2	12	5
962	2	12	5
959	2	12	5
994	2	12	5
1037	2	12	5
1070	2	12	5
1078	2	12	5
1099	2	12	5
1083	2	12	5
1083	2	12	5
1053	2	12	5
937	2	12	5
913	2	12	5
908	2	12	5
940	2	12	5
1002	2	12	5
1029	2	12	5
1107	2	12	5
1115	2	12	5
1126	2	12	5
1110	2	12	5
1129	2	12	5
1024	2	12	5
897	2	12	5
857	2	12	5
851	2	12	5
876	2	12	5
946	2	12	5
1024	2	12	5
1075	2	12	5
1096	2	12	5
1121	2	12	5
1126	2	12	5
1070	2	12	5
1037	2	12	5
867	2	12	5
835	2	12	5
822	2	12	5
827	2	12	5
824	2	12	5
967	2	12	5
981	2	12	5
1070	2	12	5
1113	2	12	5
1094	2	12	5
1199	2	12	5
1210	2	12	5
1037	2	12	5
940	2	12	5
916	2	12	5
921	2	12	5
921	2	12	5
973	2	12	5
991	2	12	5
1107	2	12	5
1148	2	12	5
1145	2	12	5
1150	2	12	5
1115	2	12	5
935	2	12	5
876	2	12	5
878	2	12	5
878	2	12	5
911	2	12	5
962	2	12	5
1032	2	12	5
1072	2	12	5
1099	2	12	5
1153	2	12	5
1164	2	12	5
1148	2	12	5
954	2	12	5
908	2	12	5
886	2	12	5
878	2	12	5
873	2	12	5
937	2	12	5
981	2	12	5
1067	2	12	5
1099	2	12	5
1115	2	12	5
1113	2	12	5
1113	2	12	5
1005	2	12	5
892	2	12	5
892	2	12	5
857	2	12	5
859	2	12	5
873	2	12	5
997	2	12	5
1032	2	12	5
1083	2	12	5
1059	2	12	5
1064	2	12	5
1150	2	12	5
1118	2	12	5
973	2	12	5
905	2	12	5
894	2	12	5
876	2	12	5
889	2	12	5
876	2	12	5
916	2	12	5
1032	2	12	5
1048	2	12	5
1110	2	12	5
1123	2	12	5
1083	2	12	5
1064	2	12	5
894	2	12	5
854	2	12	5
838	2	12	5
838	2	12	5
846	2	12	5
886	2	12	5
919	2	12	5
1010	2	12	5
1045	2	12	5
1080	2	12	5
1113	2	12	5
1105	2	12	5
1045	2	12	5
905	2	12	5
884	2	12	5
884	2	12	5
897	2	12	5
900	2	12	5
973	2	12	5
1037	2	12	5
1094	2	12	5
1110	2	12	5
1129	2	12	5
1156	2	12	5
1132	2	12	5
905	2	12	5
881	2	12	5
873	2	12	5
867	2	12	5
886	2	12	5
919	2	12	5
962	2	12	5
1070	2	12	5
1086	2	12	5
1094	2	12	5
1107	2	12	5
1132	2	12	5
1075	2	12	5
897	2	12	5
889	2	12	5
870	2	12	5
897	2	12	5
932	2	12	5
999	2	12	5
1040	2	12	5
1032	2	12	5
1088	2	12	5
1099	2	12	5
1094	2	12	5
1094	2	12	5
959	2	12	5
881	2	12	5
876	2	12	5
867	2	12	5
881	2	12	5
924	2	12	5
1010	2	12	5
1091	2	12	5
1113	2	12	5
1153	2	12	5
1118	2	12	5
1177	2	12	5
1078	2	12	5
919	2	12	5
894	2	12	5
878	2	12	5
902	2	12	5
932	2	12	5
1005	2	12	5
1080	2	12	5
1123	2	12	5
1148	2	12	5
1126	2	12	5
1064	2	12	5
1005	2	12	5
862	2	12	5
822	2	12	5
816	2	12	5
814	2	12	5
849	2	12	5
913	2	12	5
935	2	12	5
1078	2	12	5
1123	2	12	5
1121	2	12	5
1091	2	12	5
1091	2	12	5
1002	2	12	5
932	2	12	5
913	2	12	5
884	2	12	5
892	2	12	5
905	2	12	5
897	2	12	5
1102	2	12	5
1118	2	12	5
1099	2	12	5
1132	2	12	5
1121	2	12	5
1061	2	12	5
913	2	12	5
881	2	12	5
854	2	12	5
878	2	12	5
873	2	12	5
916	2	12	5
964	2	12	5
1070	2	12	5
1132	2	12	5
1126	2	12	5
1121	2	12	5
1091	2	12	5
897	2	12	5
905	2	12	5
937	2	12	5
911	2	12	5
902	2	12	5
948	2	12	5
989	2	12	5
1053	2	12	5
1094	2	12	5
1094	2	12	5
1113	2	12	5
1105	2	12	5
1064	2	12	5
876	2	12	5
867	2	12	5
886	2	12	5
832	2	12	5
843	2	12	5
870	2	12	5
929	2	12	5
1083	2	12	5
1115	2	12	5
1086	2	12	5
1150	2	12	5
1185	2	12	5
1091	2	12	5
964	2	12	5
946	2	12	5
935	2	12	5
946	2	12	5
997	2	12	5
1032	2	12	5
1113	2	12	5
1105	2	12	5
1132	2	12	5
1107	2	12	5
1091	2	12	5
894	2	12	5
857	2	12	5
840	2	12	5
830	2	12	5
857	2	12	5
867	2	12	5
932	2	12	5
881	2	12	5
1024	2	12	5
1021	2	12	5
1018	2	12	5
1034	2	12	5
1024	2	12	5
1008	2	12	5
862	2	12	5
824	2	12	5
814	2	12	5
808	2	12	5
816	2	12	5
840	2	12	5
865	2	12	5
1045	2	12	5
1048	2	12	5
1096	2	12	5
1083	2	12	5
1037	2	12	5
1064	2	12	5
1032	2	12	5
660	2	13	6
625	2	13	6
630	2	13	6
676	2	13	6
663	2	13	6
671	2	13	6
719	2	13	6
738	2	13	6
765	2	13	6
770	2	13	6
797	2	13	6
784	2	13	6
779	2	13	6
816	2	13	6
824	2	13	6
911	2	13	6
