ibi	time	condition	order
929	post	baseline	1
1013	post	baseline	1
997	post	baseline	1
986	post	baseline	1
997	post	baseline	1
1010	post	baseline	1
991	post	baseline	1
991	post	baseline	1
981	post	baseline	1
975	post	baseline	1
975	post	baseline	1
937	post	baseline	1
940	post	baseline	1
994	post	baseline	1
905	post	baseline	1
921	post	baseline	1
919	post	baseline	1
886	post	baseline	1
902	post	baseline	1
897	post	baseline	1
921	post	baseline	1
929	post	baseline	1
940	post	baseline	1
924	post	baseline	1
884	post	baseline	1
584	post	baseline	1
954	post	baseline	1
1005	post	baseline	1
986	post	baseline	1
967	post	baseline	1
967	post	baseline	1
967	post	baseline	1
959	post	baseline	1
967	post	baseline	1
970	post	baseline	1
975	post	baseline	1
973	post	baseline	1
991	post	baseline	1
1525	post	baseline	1
1002	post	baseline	1
986	post	baseline	1
986	post	baseline	1
989	post	baseline	1
902	post	baseline	1
932	post	baseline	1
932	post	baseline	1
905	post	baseline	1
884	post	baseline	1
897	post	baseline	1
884	post	baseline	1
900	post	baseline	1
900	post	baseline	1
900	post	baseline	1
897	post	baseline	1
905	post	baseline	1
892	post	baseline	1
892	post	baseline	1
908	post	baseline	1
921	post	baseline	1
924	post	baseline	1
929	post	baseline	1
900	post	baseline	1
894	post	baseline	1
905	post	baseline	1
919	post	baseline	1
919	post	baseline	1
919	post	baseline	1
902	post	baseline	1
905	post	baseline	1
962	post	baseline	1
1018	post	baseline	1
1008	post	baseline	1
983	post	baseline	1
981	post	baseline	1
964	post	baseline	1
854	post	baseline	1
846	post	baseline	1
849	post	baseline	1
849	post	baseline	1
832	post	baseline	1
816	post	baseline	1
989	post	baseline	1
822	post	baseline	1
819	post	baseline	1
975	post	baseline	1
951	post	baseline	1
946	post	baseline	1
943	post	baseline	1
1016	post	baseline	1
396	post	baseline	1
1018	post	baseline	1
962	post	baseline	1
956	post	baseline	1
873	post	baseline	1
865	post	baseline	1
862	post	baseline	1
870	post	baseline	1
894	post	baseline	1
873	post	baseline	1
865	post	baseline	1
862	post	baseline	1
859	post	baseline	1
830	post	baseline	1
902	post	baseline	1
870	post	baseline	1
884	post	baseline	1
881	post	baseline	1
881	post	baseline	1
865	post	baseline	1
865	post	baseline	1
884	post	baseline	1
894	post	baseline	1
892	post	baseline	1
892	post	baseline	1
905	post	baseline	1
886	post	baseline	1
865	post	baseline	1
881	post	baseline	1
900	post	baseline	1
919	post	baseline	1
927	post	baseline	1
940	post	baseline	1
921	post	baseline	1
911	post	baseline	1
913	post	baseline	1
929	post	baseline	1
1024	post	baseline	1
1005	post	baseline	1
991	post	baseline	1
973	post	baseline	1
962	post	baseline	1
913	post	baseline	1
881	post	baseline	1
916	post	baseline	1
1008	post	baseline	1
970	post	baseline	1
1005	post	baseline	1
978	post	baseline	1
892	post	baseline	1
878	post	baseline	1
886	post	baseline	1
894	post	baseline	1
902	post	baseline	1
897	post	baseline	1
870	post	baseline	1
867	post	baseline	1
881	post	baseline	1
900	post	baseline	1
905	post	baseline	1
924	post	baseline	1
902	post	baseline	1
900	post	baseline	1
889	post	baseline	1
889	post	baseline	1
916	post	baseline	1
582	post	baseline	1
983	post	baseline	1
1010	post	baseline	1
997	post	baseline	1
1002	post	baseline	1
997	post	baseline	1
991	post	baseline	1
994	post	baseline	1
989	post	baseline	1
986	post	baseline	1
986	post	baseline	1
981	post	baseline	1
978	post	baseline	1
967	post	baseline	1
975	post	baseline	1
967	post	baseline	1
986	post	baseline	1
986	post	baseline	1
991	post	baseline	1
989	post	baseline	1
989	post	baseline	1
983	post	baseline	1
986	post	baseline	1
986	post	baseline	1
924	post	baseline	1
959	post	baseline	1
983	post	baseline	1
994	post	baseline	1
983	post	baseline	1
937	post	baseline	1
873	post	baseline	1
919	post	baseline	1
921	post	baseline	1
897	post	baseline	1
921	post	baseline	1
919	post	baseline	1
935	post	baseline	1
999	post	baseline	1
1051	post	baseline	1
528	post	baseline	1
994	post	baseline	1
983	post	baseline	1
975	post	baseline	1
970	post	baseline	1
967	post	baseline	1
962	post	baseline	1
964	post	baseline	1
983	post	baseline	1
978	post	baseline	1
940	post	baseline	1
921	post	baseline	1
886	post	baseline	1
900	post	baseline	1
905	post	baseline	1
905	post	baseline	1
919	post	baseline	1
911	post	baseline	1
921	post	baseline	1
913	post	baseline	1
919	post	baseline	1
894	post	baseline	1
951	post	baseline	1
943	post	baseline	1
1008	post	baseline	1
991	post	baseline	1
970	post	baseline	1
876	post	baseline	1
940	post	baseline	1
973	post	baseline	1
964	post	baseline	1
913	post	baseline	1
905	post	baseline	1
870	post	baseline	1
956	post	baseline	1
997	post	baseline	1
978	post	baseline	1
981	post	baseline	1
