ibi	time	condition	order
959	post	baseline	1
1086	post	baseline	1
1148	post	baseline	1
1148	post	baseline	1
1132	post	baseline	1
1158	post	baseline	1
1164	post	baseline	1
1123	post	baseline	1
1113	post	baseline	1
1045	post	baseline	1
913	post	baseline	1
929	post	baseline	1
1010	post	baseline	1
1016	post	baseline	1
983	post	baseline	1
981	post	baseline	1
1072	post	baseline	1
1086	post	baseline	1
1118	post	baseline	1
1016	post	baseline	1
951	post	baseline	1
959	post	baseline	1
1016	post	baseline	1
1051	post	baseline	1
1056	post	baseline	1
1013	post	baseline	1
1024	post	baseline	1
1061	post	baseline	1
1072	post	baseline	1
991	post	baseline	1
1021	post	baseline	1
1045	post	baseline	1
1021	post	baseline	1
1045	post	baseline	1
1070	post	baseline	1
1051	post	baseline	1
1010	post	baseline	1
1059	post	baseline	1
1072	post	baseline	1
1086	post	baseline	1
986	post	baseline	1
1056	post	baseline	1
1140	post	baseline	1
1105	post	baseline	1
1032	post	baseline	1
1088	post	baseline	1
1113	post	baseline	1
1121	post	baseline	1
1032	post	baseline	1
1048	post	baseline	1
1096	post	baseline	1
1070	post	baseline	1
1034	post	baseline	1
1056	post	baseline	1
1086	post	baseline	1
1070	post	baseline	1
1013	post	baseline	1
1051	post	baseline	1
1040	post	baseline	1
989	post	baseline	1
973	post	baseline	1
1026	post	baseline	1
1053	post	baseline	1
1010	post	baseline	1
1002	post	baseline	1
1061	post	baseline	1
1094	post	baseline	1
1075	post	baseline	1
1002	post	baseline	1
1053	post	baseline	1
1053	post	baseline	1
1024	post	baseline	1
951	post	baseline	1
970	post	baseline	1
999	post	baseline	1
1008	post	baseline	1
991	post	baseline	1
1032	post	baseline	1
1034	post	baseline	1
1034	post	baseline	1
1021	post	baseline	1
1067	post	baseline	1
1018	post	baseline	1
1002	post	baseline	1
1072	post	baseline	1
991	post	baseline	1
881	post	baseline	1
929	post	baseline	1
943	post	baseline	1
989	post	baseline	1
1032	post	baseline	1
1026	post	baseline	1
975	post	baseline	1
1008	post	baseline	1
1043	post	baseline	1
1008	post	baseline	1
970	post	baseline	1
964	post	baseline	1
1005	post	baseline	1
937	post	baseline	1
935	post	baseline	1
973	post	baseline	1
1034	post	baseline	1
1045	post	baseline	1
989	post	baseline	1
946	post	baseline	1
1021	post	baseline	1
1037	post	baseline	1
1064	post	baseline	1
1021	post	baseline	1
1075	post	baseline	1
1083	post	baseline	1
1029	post	baseline	1
997	post	baseline	1
1016	post	baseline	1
1040	post	baseline	1
978	post	baseline	1
1005	post	baseline	1
978	post	baseline	1
948	post	baseline	1
994	post	baseline	1
1034	post	baseline	1
1010	post	baseline	1
1018	post	baseline	1
1048	post	baseline	1
932	post	baseline	1
951	post	baseline	1
867	post	baseline	1
900	post	baseline	1
886	post	baseline	1
889	post	baseline	1
900	post	baseline	1
873	post	baseline	1
886	post	baseline	1
959	post	baseline	1
867	post	baseline	1
919	post	baseline	1
932	post	baseline	1
