ibi	time	condition	order
832	pre	baseline	1
819	pre	baseline	1
838	pre	baseline	1
822	pre	baseline	1
827	pre	baseline	1
816	pre	baseline	1
808	pre	baseline	1
800	pre	baseline	1
792	pre	baseline	1
757	pre	baseline	1
765	pre	baseline	1
779	pre	baseline	1
792	pre	baseline	1
787	pre	baseline	1
768	pre	baseline	1
800	pre	baseline	1
803	pre	baseline	1
787	pre	baseline	1
781	pre	baseline	1
797	pre	baseline	1
779	pre	baseline	1
800	pre	baseline	1
781	pre	baseline	1
822	pre	baseline	1
803	pre	baseline	1
838	pre	baseline	1
846	pre	baseline	1
857	pre	baseline	1
832	pre	baseline	1
835	pre	baseline	1
827	pre	baseline	1
876	pre	baseline	1
867	pre	baseline	1
838	pre	baseline	1
792	pre	baseline	1
814	pre	baseline	1
840	pre	baseline	1
857	pre	baseline	1
849	pre	baseline	1
800	pre	baseline	1
803	pre	baseline	1
830	pre	baseline	1
816	pre	baseline	1
770	pre	baseline	1
781	pre	baseline	1
787	pre	baseline	1
773	pre	baseline	1
797	pre	baseline	1
779	pre	baseline	1
784	pre	baseline	1
776	pre	baseline	1
816	pre	baseline	1
743	pre	baseline	1
760	pre	baseline	1
754	pre	baseline	1
779	pre	baseline	1
776	pre	baseline	1
760	pre	baseline	1
757	pre	baseline	1
792	pre	baseline	1
859	pre	baseline	1
824	pre	baseline	1
800	pre	baseline	1
814	pre	baseline	1
808	pre	baseline	1
811	pre	baseline	1
795	pre	baseline	1
738	pre	baseline	1
770	pre	baseline	1
781	pre	baseline	1
824	pre	baseline	1
795	pre	baseline	1
757	pre	baseline	1
760	pre	baseline	1
795	pre	baseline	1
805	pre	baseline	1
730	pre	baseline	1
776	pre	baseline	1
765	pre	baseline	1
811	pre	baseline	1
746	pre	baseline	1
757	pre	baseline	1
768	pre	baseline	1
808	pre	baseline	1
738	pre	baseline	1
746	pre	baseline	1
773	pre	baseline	1
781	pre	baseline	1
765	pre	baseline	1
722	pre	baseline	1
738	pre	baseline	1
676	pre	baseline	1
808	pre	baseline	1
800	pre	baseline	1
749	pre	baseline	1
743	pre	baseline	1
800	pre	baseline	1
789	pre	baseline	1
768	pre	baseline	1
746	pre	baseline	1
795	pre	baseline	1
787	pre	baseline	1
765	pre	baseline	1
762	pre	baseline	1
854	pre	baseline	1
795	pre	baseline	1
792	pre	baseline	1
792	pre	baseline	1
760	pre	baseline	1
808	pre	baseline	1
800	pre	baseline	1
811	pre	baseline	1
800	pre	baseline	1
787	pre	baseline	1
849	pre	baseline	1
876	pre	baseline	1
859	pre	baseline	1
819	pre	baseline	1
779	pre	baseline	1
795	pre	baseline	1
795	pre	baseline	1
757	pre	baseline	1
765	pre	baseline	1
760	pre	baseline	1
776	pre	baseline	1
773	pre	baseline	1
770	pre	baseline	1
770	pre	baseline	1
784	pre	baseline	1
824	pre	baseline	1
803	pre	baseline	1
760	pre	baseline	1
787	pre	baseline	1
749	pre	baseline	1
773	pre	baseline	1
749	pre	baseline	1
730	pre	baseline	1
706	pre	baseline	1
770	pre	baseline	1
765	pre	baseline	1
722	pre	baseline	1
743	pre	baseline	1
749	pre	baseline	1
795	pre	baseline	1
568	pre	baseline	1
951	pre	baseline	1
768	pre	baseline	1
792	pre	baseline	1
762	pre	baseline	1
959	pre	baseline	1
528	pre	baseline	1
792	pre	baseline	1
781	pre	baseline	1
773	pre	baseline	1
814	pre	baseline	1
857	pre	baseline	1
835	pre	baseline	1
824	pre	baseline	1
779	pre	baseline	1
808	pre	baseline	1
827	pre	baseline	1
805	pre	baseline	1
789	pre	baseline	1
789	pre	baseline	1
800	pre	baseline	1
830	pre	baseline	1
805	pre	baseline	1
797	pre	baseline	1
776	pre	baseline	1
784	pre	baseline	1
805	pre	baseline	1
784	pre	baseline	1
754	pre	baseline	1
738	pre	baseline	1
760	pre	baseline	1
