ibi	time	condition	order
1010	pre	baseline	1
1067	pre	baseline	1
1051	pre	baseline	1
1002	pre	baseline	1
1013	pre	baseline	1
582	pre	baseline	1
461	pre	baseline	1
986	pre	baseline	1
1072	pre	baseline	1
970	pre	baseline	1
989	pre	baseline	1
727	pre	baseline	1
1390	pre	baseline	1
1075	pre	baseline	1
1064	pre	baseline	1
1032	pre	baseline	1
1053	pre	baseline	1
1091	pre	baseline	1
1072	pre	baseline	1
1021	pre	baseline	1
1026	pre	baseline	1
1078	pre	baseline	1
1034	pre	baseline	1
1034	pre	baseline	1
1008	pre	baseline	1
1010	pre	baseline	1
1048	pre	baseline	1
1083	pre	baseline	1
1099	pre	baseline	1
1094	pre	baseline	1
1094	pre	baseline	1
1016	pre	baseline	1
1105	pre	baseline	1
1078	pre	baseline	1
1086	pre	baseline	1
1129	pre	baseline	1
1132	pre	baseline	1
1137	pre	baseline	1
1115	pre	baseline	1
1134	pre	baseline	1
1083	pre	baseline	1
1078	pre	baseline	1
1040	pre	baseline	1
1013	pre	baseline	1
964	pre	baseline	1
1053	pre	baseline	1
981	pre	baseline	1
975	pre	baseline	1
1005	pre	baseline	1
997	pre	baseline	1
1037	pre	baseline	1
999	pre	baseline	1
1026	pre	baseline	1
1037	pre	baseline	1
1037	pre	baseline	1
1032	pre	baseline	1
1056	pre	baseline	1
1013	pre	baseline	1
1024	pre	baseline	1
1043	pre	baseline	1
1018	pre	baseline	1
1048	pre	baseline	1
978	pre	baseline	1
943	pre	baseline	1
1140	pre	baseline	1
1045	pre	baseline	1
1070	pre	baseline	1
1008	pre	baseline	1
999	pre	baseline	1
1083	pre	baseline	1
1056	pre	baseline	1
1034	pre	baseline	1
1051	pre	baseline	1
1064	pre	baseline	1
1040	pre	baseline	1
1018	pre	baseline	1
991	pre	baseline	1
1021	pre	baseline	1
997	pre	baseline	1
970	pre	baseline	1
1013	pre	baseline	1
1010	pre	baseline	1
1010	pre	baseline	1
999	pre	baseline	1
1016	pre	baseline	1
1021	pre	baseline	1
1037	pre	baseline	1
973	pre	baseline	1
1026	pre	baseline	1
1040	pre	baseline	1
967	pre	baseline	1
999	pre	baseline	1
997	pre	baseline	1
703	pre	baseline	1
353	pre	baseline	1
970	pre	baseline	1
991	pre	baseline	1
1026	pre	baseline	1
1029	pre	baseline	1
1026	pre	baseline	1
973	pre	baseline	1
1018	pre	baseline	1
1043	pre	baseline	1
989	pre	baseline	1
1002	pre	baseline	1
1018	pre	baseline	1
1032	pre	baseline	1
986	pre	baseline	1
989	pre	baseline	1
1026	pre	baseline	1
1008	pre	baseline	1
1008	pre	baseline	1
1010	pre	baseline	1
999	pre	baseline	1
1053	pre	baseline	1
1021	pre	baseline	1
994	pre	baseline	1
1002	pre	baseline	1
951	pre	baseline	1
975	pre	baseline	1
989	pre	baseline	1
1008	pre	baseline	1
1021	pre	baseline	1
978	pre	baseline	1
1002	pre	baseline	1
981	pre	baseline	1
1013	pre	baseline	1
1059	pre	baseline	1
991	pre	baseline	1
1048	pre	baseline	1
994	pre	baseline	1
1024	pre	baseline	1
1043	pre	baseline	1
1010	pre	baseline	1
1034	pre	baseline	1
1026	pre	baseline	1
1078	pre	baseline	1
1051	pre	baseline	1
638	pre	baseline	1
350	pre	baseline	1
1107	pre	baseline	1
1048	pre	baseline	1
1043	pre	baseline	1
1059	pre	baseline	1
1083	pre	baseline	1
1037	pre	baseline	1
1064	pre	baseline	1
1045	pre	baseline	1
999	pre	baseline	1
1018	pre	baseline	1
1010	pre	baseline	1
983	pre	baseline	1
948	pre	baseline	1
994	pre	baseline	1
1010	pre	baseline	1
978	pre	baseline	1
932	pre	baseline	1
975	pre	baseline	1
991	pre	baseline	1
964	pre	baseline	1
962	pre	baseline	1
981	pre	baseline	1
1016	pre	baseline	1
999	pre	baseline	1
991	pre	baseline	1
994	pre	baseline	1
1037	pre	baseline	1
1002	pre	baseline	1
991	pre	baseline	1
994	pre	baseline	1
1088	pre	baseline	1
1010	pre	baseline	1
1013	pre	baseline	1
1026	pre	baseline	1
1061	pre	baseline	1
1056	pre	baseline	1
1018	pre	baseline	1
1053	pre	baseline	1
1070	pre	baseline	1
1059	pre	baseline	1
1005	pre	baseline	1
1043	pre	baseline	1
1043	pre	baseline	1
1053	pre	baseline	1
1029	pre	baseline	1
997	pre	baseline	1
1037	pre	baseline	1
997	pre	baseline	1
999	pre	baseline	1
964	pre	baseline	1
1002	pre	baseline	1
983	pre	baseline	1
967	pre	baseline	1
975	pre	baseline	1
1021	pre	baseline	1
997	pre	baseline	1
973	pre	baseline	1
983	pre	baseline	1
1064	pre	baseline	1
1034	pre	baseline	1
1008	pre	baseline	1
997	pre	baseline	1
1008	pre	baseline	1
1018	pre	baseline	1
997	pre	baseline	1
970	pre	baseline	1
948	pre	baseline	1
986	pre	baseline	1
1037	pre	baseline	1
970	pre	baseline	1
967	pre	baseline	1
