ibi	time	condition	order
1096	2	imagining_a_scene_lake	2
1053	2	imagining_a_scene_lake	2
1086	2	imagining_a_scene_lake	2
1094	2	imagining_a_scene_lake	2
1040	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1123	2	imagining_a_scene_lake	2
1059	2	imagining_a_scene_lake	2
1040	2	imagining_a_scene_lake	2
1048	2	imagining_a_scene_lake	2
1026	2	imagining_a_scene_lake	2
1040	2	imagining_a_scene_lake	2
1056	2	imagining_a_scene_lake	2
999	2	imagining_a_scene_lake	2
1045	2	imagining_a_scene_lake	2
1091	2	imagining_a_scene_lake	2
1059	2	imagining_a_scene_lake	2
1010	2	imagining_a_scene_lake	2
1075	2	imagining_a_scene_lake	2
1075	2	imagining_a_scene_lake	2
1018	2	imagining_a_scene_lake	2
1056	2	imagining_a_scene_lake	2
1067	2	imagining_a_scene_lake	2
1029	2	imagining_a_scene_lake	2
1034	2	imagining_a_scene_lake	2
1067	2	imagining_a_scene_lake	2
1075	2	imagining_a_scene_lake	2
1021	2	imagining_a_scene_lake	2
1059	2	imagining_a_scene_lake	2
1072	2	imagining_a_scene_lake	2
1061	2	imagining_a_scene_lake	2
1053	2	imagining_a_scene_lake	2
1080	2	imagining_a_scene_lake	2
1094	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1083	2	imagining_a_scene_lake	2
1088	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1064	2	imagining_a_scene_lake	2
1034	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1067	2	imagining_a_scene_lake	2
1059	2	imagining_a_scene_lake	2
1072	2	imagining_a_scene_lake	2
1091	2	imagining_a_scene_lake	2
1043	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1102	2	imagining_a_scene_lake	2
1067	2	imagining_a_scene_lake	2
1037	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1088	2	imagining_a_scene_lake	2
1034	2	imagining_a_scene_lake	2
1075	2	imagining_a_scene_lake	2
1083	2	imagining_a_scene_lake	2
1094	2	imagining_a_scene_lake	2
1067	2	imagining_a_scene_lake	2
1086	2	imagining_a_scene_lake	2
1099	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1094	2	imagining_a_scene_lake	2
1115	2	imagining_a_scene_lake	2
1045	2	imagining_a_scene_lake	2
1075	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1048	2	imagining_a_scene_lake	2
1064	2	imagining_a_scene_lake	2
1080	2	imagining_a_scene_lake	2
1026	2	imagining_a_scene_lake	2
1072	2	imagining_a_scene_lake	2
1083	2	imagining_a_scene_lake	2
1029	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1067	2	imagining_a_scene_lake	2
1064	2	imagining_a_scene_lake	2
1040	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1088	2	imagining_a_scene_lake	2
1029	2	imagining_a_scene_lake	2
1083	2	imagining_a_scene_lake	2
1088	2	imagining_a_scene_lake	2
1053	2	imagining_a_scene_lake	2
1053	2	imagining_a_scene_lake	2
1064	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1048	2	imagining_a_scene_lake	2
1091	2	imagining_a_scene_lake	2
1083	2	imagining_a_scene_lake	2
1029	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1086	2	imagining_a_scene_lake	2
1045	2	imagining_a_scene_lake	2
1088	2	imagining_a_scene_lake	2
1110	2	imagining_a_scene_lake	2
1080	2	imagining_a_scene_lake	2
1094	2	imagining_a_scene_lake	2
1121	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1075	2	imagining_a_scene_lake	2
1105	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1080	2	imagining_a_scene_lake	2
1088	2	imagining_a_scene_lake	2
1115	2	imagining_a_scene_lake	2
1040	2	imagining_a_scene_lake	2
1080	2	imagining_a_scene_lake	2
1115	2	imagining_a_scene_lake	2
1053	2	imagining_a_scene_lake	2
1067	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1072	2	imagining_a_scene_lake	2
1029	2	imagining_a_scene_lake	2
1061	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1024	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1075	2	imagining_a_scene_lake	2
1061	2	imagining_a_scene_lake	2
1056	2	imagining_a_scene_lake	2
1064	2	imagining_a_scene_lake	2
1072	2	imagining_a_scene_lake	2
1026	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1091	2	imagining_a_scene_lake	2
1032	2	imagining_a_scene_lake	2
1053	2	imagining_a_scene_lake	2
1067	2	imagining_a_scene_lake	2
1083	2	imagining_a_scene_lake	2
1045	2	imagining_a_scene_lake	2
1045	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1024	2	imagining_a_scene_lake	2
1056	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1059	2	imagining_a_scene_lake	2
1048	2	imagining_a_scene_lake	2
1078	2	imagining_a_scene_lake	2
1096	2	imagining_a_scene_lake	2
1018	2	imagining_a_scene_lake	2
1061	2	imagining_a_scene_lake	2
1096	2	imagining_a_scene_lake	2
1024	2	imagining_a_scene_lake	2
1037	2	imagining_a_scene_lake	2
1059	2	imagining_a_scene_lake	2
1056	2	imagining_a_scene_lake	2
1010	2	imagining_a_scene_lake	2
1037	2	imagining_a_scene_lake	2
1040	2	imagining_a_scene_lake	2
1016	2	imagining_a_scene_lake	2
1002	2	imagining_a_scene_lake	2
1034	2	imagining_a_scene_lake	2
1059	2	imagining_a_scene_lake	2
1043	2	imagining_a_scene_lake	2
994	2	imagining_a_scene_lake	2
1029	2	imagining_a_scene_lake	2
1032	2	imagining_a_scene_lake	2
986	2	imagining_a_scene_lake	2
1010	2	imagining_a_scene_lake	2
1029	2	imagining_a_scene_lake	2
994	2	imagining_a_scene_lake	2
1016	2	imagining_a_scene_lake	2
1034	2	imagining_a_scene_lake	2
1010	2	imagining_a_scene_lake	2
1024	2	imagining_a_scene_lake	2
1048	2	imagining_a_scene_lake	2
1053	2	imagining_a_scene_lake	2
1005	2	imagining_a_scene_lake	2
1043	2	imagining_a_scene_lake	2
1059	2	imagining_a_scene_lake	2
1005	2	imagining_a_scene_lake	2
1037	2	imagining_a_scene_lake	2
1040	2	imagining_a_scene_lake	2
1037	2	imagining_a_scene_lake	2
1021	2	imagining_a_scene_lake	2
1061	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1018	2	imagining_a_scene_lake	2
1064	2	imagining_a_scene_lake	2
1072	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_lake	2
1080	2	imagining_a_scene_lake	2
1123	2	imagining_a_scene_lake	2
1040	2	imagining_a_scene_lake	2
1086	2	imagining_a_scene_lake	2
1110	2	imagining_a_scene_lake	2
1070	2	imagining_a_scene_lake	2
1086	2	imagining_a_scene_lake	2
1115	2	imagining_a_scene_lake	2
1121	2	imagining_a_scene_lake	2
1091	2	imagining_a_scene_lake	2
1094	2	imagining_a_scene_lake	2
1094	2	imagining_a_scene_lake	2
1064	2	imagining_a_scene_lake	2
1096	2	imagining_a_scene_lake	2
1094	2	imagining_a_scene_lake	2
1053	2	imagining_a_scene_lake	2
1080	2	imagining_a_scene_lake	2
1056	2	imagining_a_scene_lake	2
1051	2	imagining_a_scene_peaceful_afternoon	3
1029	2	imagining_a_scene_peaceful_afternoon	3
1072	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1032	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1043	2	imagining_a_scene_peaceful_afternoon	3
1061	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1024	2	imagining_a_scene_peaceful_afternoon	3
1037	2	imagining_a_scene_peaceful_afternoon	3
1061	2	imagining_a_scene_peaceful_afternoon	3
1043	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1064	2	imagining_a_scene_peaceful_afternoon	3
1024	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1078	2	imagining_a_scene_peaceful_afternoon	3
1064	2	imagining_a_scene_peaceful_afternoon	3
1048	2	imagining_a_scene_peaceful_afternoon	3
1037	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
1034	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1061	2	imagining_a_scene_peaceful_afternoon	3
1016	2	imagining_a_scene_peaceful_afternoon	3
1053	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1043	2	imagining_a_scene_peaceful_afternoon	3
1067	2	imagining_a_scene_peaceful_afternoon	3
1086	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1016	2	imagining_a_scene_peaceful_afternoon	3
1053	2	imagining_a_scene_peaceful_afternoon	3
1016	2	imagining_a_scene_peaceful_afternoon	3
1037	2	imagining_a_scene_peaceful_afternoon	3
1032	2	imagining_a_scene_peaceful_afternoon	3
1024	2	imagining_a_scene_peaceful_afternoon	3
1013	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1048	2	imagining_a_scene_peaceful_afternoon	3
1008	2	imagining_a_scene_peaceful_afternoon	3
1053	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1018	2	imagining_a_scene_peaceful_afternoon	3
1024	2	imagining_a_scene_peaceful_afternoon	3
1034	2	imagining_a_scene_peaceful_afternoon	3
1053	2	imagining_a_scene_peaceful_afternoon	3
1002	2	imagining_a_scene_peaceful_afternoon	3
1043	2	imagining_a_scene_peaceful_afternoon	3
1048	2	imagining_a_scene_peaceful_afternoon	3
1005	2	imagining_a_scene_peaceful_afternoon	3
1032	2	imagining_a_scene_peaceful_afternoon	3
1034	2	imagining_a_scene_peaceful_afternoon	3
1029	2	imagining_a_scene_peaceful_afternoon	3
999	2	imagining_a_scene_peaceful_afternoon	3
1040	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1013	2	imagining_a_scene_peaceful_afternoon	3
1053	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1048	2	imagining_a_scene_peaceful_afternoon	3
1032	2	imagining_a_scene_peaceful_afternoon	3
1061	2	imagining_a_scene_peaceful_afternoon	3
1053	2	imagining_a_scene_peaceful_afternoon	3
1024	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1032	2	imagining_a_scene_peaceful_afternoon	3
1005	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1008	2	imagining_a_scene_peaceful_afternoon	3
1040	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1034	2	imagining_a_scene_peaceful_afternoon	3
1013	2	imagining_a_scene_peaceful_afternoon	3
1078	2	imagining_a_scene_peaceful_afternoon	3
1075	2	imagining_a_scene_peaceful_afternoon	3
1026	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
1061	2	imagining_a_scene_peaceful_afternoon	3
1024	2	imagining_a_scene_peaceful_afternoon	3
1037	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1037	2	imagining_a_scene_peaceful_afternoon	3
1013	2	imagining_a_scene_peaceful_afternoon	3
1043	2	imagining_a_scene_peaceful_afternoon	3
1048	2	imagining_a_scene_peaceful_afternoon	3
1005	2	imagining_a_scene_peaceful_afternoon	3
1032	2	imagining_a_scene_peaceful_afternoon	3
1034	2	imagining_a_scene_peaceful_afternoon	3
1021	2	imagining_a_scene_peaceful_afternoon	3
1008	2	imagining_a_scene_peaceful_afternoon	3
1018	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
997	2	imagining_a_scene_peaceful_afternoon	3
1040	2	imagining_a_scene_peaceful_afternoon	3
1037	2	imagining_a_scene_peaceful_afternoon	3
1043	2	imagining_a_scene_peaceful_afternoon	3
1018	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1029	2	imagining_a_scene_peaceful_afternoon	3
1048	2	imagining_a_scene_peaceful_afternoon	3
1043	2	imagining_a_scene_peaceful_afternoon	3
1053	2	imagining_a_scene_peaceful_afternoon	3
1018	2	imagining_a_scene_peaceful_afternoon	3
1061	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1010	2	imagining_a_scene_peaceful_afternoon	3
1051	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1067	2	imagining_a_scene_peaceful_afternoon	3
1021	2	imagining_a_scene_peaceful_afternoon	3
1072	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
1029	2	imagining_a_scene_peaceful_afternoon	3
1086	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
1029	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1072	2	imagining_a_scene_peaceful_afternoon	3
1067	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
1067	2	imagining_a_scene_peaceful_afternoon	3
1029	2	imagining_a_scene_peaceful_afternoon	3
1064	2	imagining_a_scene_peaceful_afternoon	3
1078	2	imagining_a_scene_peaceful_afternoon	3
1034	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1072	2	imagining_a_scene_peaceful_afternoon	3
1064	2	imagining_a_scene_peaceful_afternoon	3
1040	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
1075	2	imagining_a_scene_peaceful_afternoon	3
1032	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
1064	2	imagining_a_scene_peaceful_afternoon	3
1048	2	imagining_a_scene_peaceful_afternoon	3
1026	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1013	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1053	2	imagining_a_scene_peaceful_afternoon	3
1040	2	imagining_a_scene_peaceful_afternoon	3
1024	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1061	2	imagining_a_scene_peaceful_afternoon	3
1016	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1064	2	imagining_a_scene_peaceful_afternoon	3
1040	2	imagining_a_scene_peaceful_afternoon	3
1021	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1048	2	imagining_a_scene_peaceful_afternoon	3
1024	2	imagining_a_scene_peaceful_afternoon	3
1029	2	imagining_a_scene_peaceful_afternoon	3
1045	2	imagining_a_scene_peaceful_afternoon	3
1059	2	imagining_a_scene_peaceful_afternoon	3
1026	2	imagining_a_scene_peaceful_afternoon	3
1064	2	imagining_a_scene_peaceful_afternoon	3
1075	2	imagining_a_scene_peaceful_afternoon	3
1029	2	imagining_a_scene_peaceful_afternoon	3
1088	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
1056	2	imagining_a_scene_peaceful_afternoon	3
1037	2	imagining_a_scene_peaceful_afternoon	3
1070	2	imagining_a_scene_peaceful_afternoon	3
