ibi	time	condition	order
760	2	10	2
832	2	10	2
749	2	10	2
776	2	10	2
824	2	10	2
752	2	10	2
843	2	10	2
789	2	10	2
757	2	10	2
749	2	10	2
743	2	10	2
735	2	10	2
692	2	10	2
657	2	10	2
636	2	10	2
611	2	10	2
652	2	10	2
614	2	10	2
660	2	10	2
733	2	10	2
760	2	10	2
773	2	10	2
857	2	10	2
851	2	10	2
784	2	10	2
765	2	10	2
752	2	10	2
708	2	10	2
671	2	10	2
665	2	10	2
655	2	10	2
636	2	10	2
668	2	10	2
733	2	10	2
811	2	10	2
811	2	10	2
789	2	10	2
797	2	10	2
743	2	10	2
725	2	10	2
762	2	10	2
703	2	10	2
687	2	10	2
665	2	10	2
655	2	10	2
633	2	10	2
657	2	10	2
684	2	10	2
733	2	10	2
757	2	10	2
743	2	10	2
730	2	10	2
730	2	10	2
733	2	10	2
673	2	10	2
636	2	10	2
673	2	10	2
628	2	10	2
595	2	10	2
614	2	10	2
625	2	10	2
630	2	10	2
657	2	10	2
703	2	10	2
727	2	10	2
808	2	10	2
792	2	10	2
781	2	10	2
719	2	10	2
706	2	10	2
679	2	10	2
679	2	10	2
673	2	10	2
617	2	10	2
617	2	10	2
622	2	10	2
609	2	10	2
630	2	10	2
695	2	10	2
743	2	10	2
779	2	10	2
746	2	10	2
795	2	10	2
754	2	10	2
711	2	10	2
695	2	10	2
698	2	10	2
652	2	10	2
633	2	10	2
655	2	10	2
617	2	10	2
611	2	10	2
549	2	10	2
714	2	10	2
746	2	10	2
757	2	10	2
743	2	10	2
727	2	10	2
741	2	10	2
708	2	10	2
673	2	10	2
646	2	10	2
657	2	10	2
644	2	10	2
649	2	10	2
584	2	10	2
590	2	10	2
606	2	10	2
598	2	10	2
681	2	10	2
741	2	10	2
805	2	10	2
735	2	10	2
752	2	10	2
757	2	10	2
706	2	10	2
668	2	10	2
671	2	10	2
628	2	10	2
628	2	10	2
636	2	10	2
590	2	10	2
593	2	10	2
587	2	10	2
590	2	10	2
663	2	10	2
722	2	10	2
700	2	10	2
708	2	10	2
700	2	10	2
700	2	10	2
655	2	10	2
657	2	10	2
644	2	10	2
644	2	10	2
614	2	10	2
606	2	10	2
590	2	10	2
595	2	10	2
590	2	10	2
622	2	10	2
625	2	10	2
719	2	10	2
698	2	10	2
679	2	10	2
714	2	10	2
727	2	10	2
660	2	10	2
630	2	10	2
665	2	10	2
633	2	10	2
625	2	10	2
630	2	10	2
587	2	10	2
593	2	10	2
633	2	10	2
606	2	10	2
681	2	10	2
762	2	10	2
708	2	10	2
741	2	10	2
719	2	10	2
695	2	10	2
649	2	10	2
641	2	10	2
646	2	10	2
641	2	10	2
617	2	10	2
622	2	10	2
587	2	10	2
590	2	10	2
609	2	10	2
652	2	10	2
692	2	10	2
714	2	10	2
733	2	10	2
725	2	10	2
708	2	10	2
711	2	10	2
660	2	10	2
638	2	10	2
652	2	10	2
636	2	10	2
598	2	10	2
617	2	10	2
593	2	10	2
563	2	10	2
601	2	10	2
606	2	10	2
665	2	10	2
727	2	10	2
717	2	10	2
762	2	10	2
773	2	10	2
708	2	10	2
687	2	10	2
671	2	10	2
649	2	10	2
609	2	10	2
630	2	10	2
641	2	10	2
625	2	10	2
568	2	10	2
609	2	10	2
620	2	10	2
660	2	10	2
768	2	10	2
746	2	10	2
779	2	10	2
746	2	10	2
727	2	10	2
703	2	10	2
692	2	10	2
655	2	10	2
638	2	10	2
644	2	10	2
620	2	10	2
576	2	10	2
595	2	10	2
582	2	10	2
622	2	10	2
663	2	10	2
719	2	10	2
730	2	10	2
714	2	10	2
706	2	10	2
711	2	10	2
679	2	10	2
652	2	10	2
655	2	10	2
625	2	10	2
614	2	10	2
620	2	10	2
563	2	10	2
598	2	10	2
584	2	10	2
625	2	10	2
725	2	10	2
725	2	10	2
743	2	10	2
684	2	10	2
730	2	10	2
727	2	10	2
660	2	10	2
655	2	10	2
655	2	10	2
617	2	10	2
587	2	10	2
601	2	10	2
598	2	10	2
609	2	10	2
617	2	10	2
681	2	10	2
749	2	10	2
811	2	10	2
787	2	10	2
816	2	10	2
768	2	10	2
733	2	10	2
663	2	10	2
671	2	10	2
638	2	10	2
614	2	10	2
630	2	10	2
614	2	10	2
593	2	10	2
601	2	10	2
628	2	10	2
681	2	10	2
730	2	10	2
749	2	10	2
741	2	10	2
746	2	10	2
711	2	10	2
668	2	10	2
655	2	10	2
676	2	10	2
622	2	10	2
655	2	10	2
630	2	10	2
571	2	10	2
611	2	10	2
595	2	10	2
611	2	10	2
668	2	10	2
700	2	10	2
717	2	10	2
735	2	10	2
735	2	10	2
708	2	10	2
706	2	10	2
698	2	10	2
660	2	10	2
652	2	10	2
620	2	10	2
598	2	10	2
576	2	10	2
595	2	10	2
630	2	10	2
636	2	10	2
668	2	10	2
700	2	10	2
722	2	10	2
727	2	10	2
733	2	10	2
690	2	10	2
644	2	10	2
641	2	10	2
636	2	10	2
614	2	10	2
611	2	10	2
568	2	10	2
576	2	10	2
617	2	10	2
641	2	10	2
714	2	10	2
819	2	10	2
752	2	10	2
757	2	10	2
749	2	10	2
717	2	10	2
681	2	10	2
671	2	10	2
646	2	10	2
641	2	10	2
625	2	10	2
598	2	10	2
598	2	10	2
622	2	10	2
641	2	10	2
646	2	10	2
671	2	10	2
725	2	10	2
703	2	10	2
746	2	10	2
711	2	10	2
617	2	10	2
638	2	10	2
671	2	10	2
633	2	10	2
601	2	10	2
622	2	10	2
601	2	10	2
601	2	10	2
603	2	10	2
598	2	10	2
706	2	10	2
760	2	10	2
797	2	10	2
787	2	10	2
765	2	10	2
738	2	10	2
681	2	10	2
649	2	10	2
655	2	10	2
620	2	10	2
630	2	10	2
652	2	10	2
579	2	10	2
595	2	10	2
609	2	10	2
579	2	10	2
630	2	10	2
690	2	10	2
738	2	10	2
725	2	10	2
741	2	10	2
687	2	10	2
695	2	10	2
719	2	10	2
663	2	10	2
644	2	10	2
644	2	10	2
620	2	10	2
620	2	10	2
584	2	10	2
590	2	10	2
633	2	10	2
617	2	10	2
638	2	10	2
700	2	10	2
676	2	10	2
649	2	10	2
708	2	10	2
700	2	10	2
625	2	10	2
633	2	10	2
609	2	10	2
620	2	10	2
606	2	10	2
576	2	10	2
601	2	10	2
547	2	10	2
595	2	10	2
593	2	10	2
601	2	10	2
681	2	10	2
754	2	10	2
722	2	10	2
722	2	10	2
706	2	10	2
652	2	10	2
603	2	10	2
649	2	10	2
598	2	10	2
646	2	10	2
628	2	10	2
606	2	10	2
552	2	10	2
603	2	10	2
603	2	10	2
620	2	10	2
657	2	10	2
735	2	10	2
700	2	10	2
681	2	10	2
725	2	10	2
657	2	10	2
595	2	10	2
628	2	10	2
609	2	10	2
576	2	10	2
601	2	10	2
593	2	10	2
746	2	9	3
719	2	9	3
687	2	9	3
692	2	9	3
665	2	9	3
703	2	9	3
719	2	9	3
738	2	9	3
646	2	9	3
655	2	9	3
620	2	9	3
700	2	9	3
668	2	9	3
708	2	9	3
824	2	9	3
776	2	9	3
792	2	9	3
743	2	9	3
706	2	9	3
665	2	9	3
663	2	9	3
649	2	9	3
668	2	9	3
603	2	9	3
566	2	9	3
630	2	9	3
628	2	9	3
727	2	9	3
762	2	9	3
730	2	9	3
714	2	9	3
762	2	9	3
649	2	9	3
679	2	9	3
665	2	9	3
649	2	9	3
587	2	9	3
603	2	9	3
630	2	9	3
609	2	9	3
671	2	9	3
644	2	9	3
649	2	9	3
673	2	9	3
595	2	9	3
609	2	9	3
649	2	9	3
622	2	9	3
614	2	9	3
622	2	9	3
520	2	9	3
601	2	9	3
574	2	9	3
630	2	9	3
663	2	9	3
673	2	9	3
649	2	9	3
695	2	9	3
681	2	9	3
644	2	9	3
668	2	9	3
603	2	9	3
601	2	9	3
603	2	9	3
582	2	9	3
544	2	9	3
611	2	9	3
622	2	9	3
617	2	9	3
625	2	9	3
673	2	9	3
687	2	9	3
617	2	9	3
665	2	9	3
625	2	9	3
614	2	9	3
630	2	9	3
595	2	9	3
611	2	9	3
541	2	9	3
584	2	9	3
609	2	9	3
636	2	9	3
668	2	9	3
663	2	9	3
641	2	9	3
665	2	9	3
584	2	9	3
582	2	9	3
638	2	9	3
609	2	9	3
620	2	9	3
574	2	9	3
539	2	9	3
606	2	9	3
584	2	9	3
630	2	9	3
622	2	9	3
630	2	9	3
663	2	9	3
611	2	9	3
584	2	9	3
620	2	9	3
644	2	9	3
646	2	9	3
601	2	9	3
590	2	9	3
571	2	9	3
579	2	9	3
603	2	9	3
625	2	9	3
671	2	9	3
676	2	9	3
652	2	9	3
641	2	9	3
671	2	9	3
633	2	9	3
657	2	9	3
655	2	9	3
614	2	9	3
568	2	9	3
584	2	9	3
576	2	9	3
587	2	9	3
630	2	9	3
649	2	9	3
695	2	9	3
673	2	9	3
665	2	9	3
700	2	9	3
687	2	9	3
655	2	9	3
641	2	9	3
609	2	9	3
582	2	9	3
620	2	9	3
590	2	9	3
606	2	9	3
622	2	9	3
625	2	9	3
655	2	9	3
601	2	9	3
676	2	9	3
646	2	9	3
603	2	9	3
638	2	9	3
582	2	9	3
601	2	9	3
606	2	9	3
571	2	9	3
614	2	9	3
636	2	9	3
655	2	9	3
706	2	9	3
730	2	9	3
768	2	9	3
655	2	9	3
687	2	9	3
681	2	9	3
636	2	9	3
625	2	9	3
617	2	9	3
609	2	9	3
601	2	9	3
582	2	9	3
598	2	9	3
679	2	9	3
649	2	9	3
681	2	9	3
655	2	9	3
630	2	9	3
652	2	9	3
638	2	9	3
601	2	9	3
606	2	9	3
601	2	9	3
603	2	9	3
593	2	9	3
584	2	9	3
614	2	9	3
633	2	9	3
633	2	9	3
625	2	9	3
620	2	9	3
633	2	9	3
617	2	9	3
598	2	9	3
611	2	9	3
584	2	9	3
601	2	9	3
571	2	9	3
549	2	9	3
601	2	9	3
620	2	9	3
722	2	9	3
668	2	9	3
663	2	9	3
708	2	9	3
636	2	9	3
606	2	9	3
625	2	9	3
617	2	9	3
590	2	9	3
617	2	9	3
576	2	9	3
531	2	9	3
560	2	9	3
563	2	9	3
579	2	9	3
579	2	9	3
614	2	9	3
601	2	9	3
628	2	9	3
617	2	9	3
598	2	9	3
636	2	9	3
636	2	9	3
625	2	9	3
549	2	9	3
574	2	9	3
568	2	9	3
549	2	9	3
620	2	9	3
649	2	9	3
587	2	9	3
622	2	9	3
590	2	9	3
603	2	9	3
641	2	9	3
617	2	9	3
606	2	9	3
582	2	9	3
563	2	9	3
582	2	9	3
536	2	9	3
568	2	9	3
584	2	9	3
617	2	9	3
738	2	9	3
690	2	9	3
692	2	9	3
711	2	9	3
714	2	9	3
622	2	9	3
668	2	9	3
587	2	9	3
601	2	9	3
590	2	9	3
587	2	9	3
601	2	9	3
590	2	9	3
582	2	9	3
622	2	9	3
633	2	9	3
668	2	9	3
679	2	9	3
668	2	9	3
652	2	9	3
646	2	9	3
622	2	9	3
633	2	9	3
614	2	9	3
590	2	9	3
595	2	9	3
555	2	9	3
587	2	9	3
646	2	9	3
574	2	9	3
603	2	9	3
673	2	9	3
628	2	9	3
584	2	9	3
571	2	9	3
628	2	9	3
574	2	9	3
587	2	9	3
558	2	9	3
568	2	9	3
593	2	9	3
555	2	9	3
641	2	9	3
681	2	9	3
671	2	9	3
690	2	9	3
663	2	9	3
622	2	9	3
663	2	9	3
617	2	9	3
593	2	9	3
603	2	9	3
595	2	9	3
598	2	9	3
593	2	9	3
574	2	9	3
584	2	9	3
622	2	9	3
630	2	9	3
630	2	9	3
614	2	9	3
630	2	9	3
606	2	9	3
620	2	9	3
609	2	9	3
568	2	9	3
595	2	9	3
590	2	9	3
547	2	9	3
593	2	9	3
582	2	9	3
673	2	9	3
684	2	9	3
679	2	9	3
722	2	9	3
652	2	9	3
655	2	9	3
617	2	9	3
636	2	9	3
636	2	9	3
576	2	9	3
574	2	9	3
601	2	9	3
593	2	9	3
579	2	9	3
649	2	9	3
620	2	9	3
671	2	9	3
617	2	9	3
622	2	9	3
568	2	9	3
638	2	9	3
633	2	9	3
628	2	9	3
544	2	9	3
587	2	9	3
571	2	9	3
566	2	9	3
614	2	9	3
1255	2	9	3
514	2	9	3
708	2	9	3
620	2	9	3
681	2	9	3
657	2	9	3
660	2	9	3
614	2	9	3
625	2	9	3
552	2	9	3
584	2	9	3
611	2	9	3
598	2	9	3
614	2	9	3
630	2	9	3
620	2	9	3
614	2	9	3
628	2	9	3
646	2	9	3
668	2	9	3
606	2	9	3
622	2	9	3
576	2	9	3
579	2	9	3
587	2	9	3
595	2	9	3
568	2	9	3
622	2	9	3
617	2	9	3
595	2	9	3
609	2	9	3
649	2	9	3
630	2	9	3
587	2	9	3
609	2	9	3
552	2	9	3
590	2	9	3
595	2	9	3
558	2	9	3
595	2	9	3
614	2	9	3
620	2	9	3
690	2	9	3
773	2	9	3
787	2	9	3
795	2	9	3
779	2	9	3
733	2	9	3
668	2	9	3
655	2	9	3
655	2	9	3
609	2	9	3
614	2	9	3
617	2	9	3
609	2	9	3
665	2	9	3
652	2	9	3
679	2	9	3
690	2	9	3
668	2	9	3
663	2	9	3
676	2	9	3
638	2	9	3
633	2	9	3
576	2	9	3
611	2	9	3
622	2	9	3
641	2	9	3
679	2	9	3
687	2	9	3
673	2	9	3
668	2	9	3
665	2	9	3
673	2	9	3
620	2	9	3
606	2	9	3
611	2	9	3
595	2	9	3
549	2	9	3
574	2	9	3
620	2	9	3
598	2	9	3
673	2	9	3
668	2	9	3
649	2	9	3
676	2	9	3
665	2	9	3
625	2	9	3
628	2	9	3
625	2	9	3
595	2	9	3
609	2	9	3
558	2	9	3
609	2	9	3
641	2	9	3
649	2	9	3
714	2	9	3
738	2	9	3
746	2	9	3
743	2	9	3
698	2	9	3
703	2	9	3
652	2	9	3
649	2	9	3
660	2	9	3
614	2	9	3
574	2	9	3
606	2	9	3
603	2	9	3
611	2	9	3
636	2	9	3
614	2	9	3
644	2	9	3
649	2	9	3
636	2	9	3
646	2	9	3
584	2	9	3
598	2	9	3
590	2	9	3
568	2	9	3
598	2	9	3
552	2	9	3
555	2	9	3
568	2	9	3
574	2	9	3
641	2	9	3
620	2	9	3
663	2	9	3
663	2	9	3
660	2	9	3
673	2	9	3
660	2	9	3
622	2	9	3
636	2	9	3
630	2	9	3
609	2	9	3
584	2	9	3
568	2	9	3
636	2	9	3
617	2	9	3
620	2	9	3
655	2	9	3
630	2	9	3
595	2	9	3
617	2	9	3
611	2	9	3
646	2	9	3
698	2	11	4
655	2	11	4
679	2	11	4
703	2	11	4
717	2	11	4
738	2	11	4
668	2	11	4
644	2	11	4
687	2	11	4
652	2	11	4
714	2	11	4
590	2	11	4
611	2	11	4
660	2	11	4
625	2	11	4
679	2	11	4
746	2	11	4
735	2	11	4
727	2	11	4
711	2	11	4
762	2	11	4
722	2	11	4
603	2	11	4
593	2	11	4
679	2	11	4
582	2	11	4
609	2	11	4
587	2	11	4
593	2	11	4
576	2	11	4
576	2	11	4
630	2	11	4
620	2	11	4
673	2	11	4
733	2	11	4
706	2	11	4
663	2	11	4
673	2	11	4
649	2	11	4
603	2	11	4
614	2	11	4
609	2	11	4
614	2	11	4
622	2	11	4
601	2	11	4
593	2	11	4
525	2	11	4
582	2	11	4
571	2	11	4
684	2	11	4
1835	2	11	4
609	2	11	4
568	2	11	4
673	2	11	4
628	2	11	4
598	2	11	4
625	2	11	4
598	2	11	4
587	2	11	4
555	2	11	4
547	2	11	4
601	2	11	4
536	2	11	4
582	2	11	4
625	2	11	4
727	2	11	4
695	2	11	4
695	2	11	4
727	2	11	4
695	2	11	4
636	2	11	4
641	2	11	4
652	2	11	4
622	2	11	4
595	2	11	4
611	2	11	4
555	2	11	4
601	2	11	4
598	2	11	4
606	2	11	4
646	2	11	4
638	2	11	4
665	2	11	4
708	2	11	4
711	2	11	4
665	2	11	4
671	2	11	4
628	2	11	4
595	2	11	4
646	2	11	4
603	2	11	4
603	2	11	4
579	2	11	4
590	2	11	4
620	2	11	4
541	2	11	4
582	2	11	4
622	2	11	4
625	2	11	4
706	2	11	4
684	2	11	4
671	2	11	4
687	2	11	4
652	2	11	4
679	2	11	4
668	2	11	4
649	2	11	4
646	2	11	4
644	2	11	4
622	2	11	4
611	2	11	4
587	2	11	4
601	2	11	4
652	2	11	4
617	2	11	4
668	2	11	4
700	2	11	4
703	2	11	4
692	2	11	4
681	2	11	4
673	2	11	4
663	2	11	4
636	2	11	4
652	2	11	4
614	2	11	4
620	2	11	4
603	2	11	4
549	2	11	4
630	2	11	4
620	2	11	4
679	2	11	4
717	2	11	4
703	2	11	4
681	2	11	4
690	2	11	4
663	2	11	4
679	2	11	4
663	2	11	4
603	2	11	4
611	2	11	4
620	2	11	4
582	2	11	4
595	2	11	4
541	2	11	4
587	2	11	4
571	2	11	4
611	2	11	4
684	2	11	4
725	2	11	4
719	2	11	4
708	2	11	4
741	2	11	4
684	2	11	4
681	2	11	4
671	2	11	4
671	2	11	4
657	2	11	4
644	2	11	4
617	2	11	4
587	2	11	4
649	2	11	4
611	2	11	4
633	2	11	4
673	2	11	4
673	2	11	4
695	2	11	4
665	2	11	4
687	2	11	4
671	2	11	4
690	2	11	4
673	2	11	4
636	2	11	4
673	2	11	4
609	2	11	4
625	2	11	4
603	2	11	4
566	2	11	4
620	2	11	4
601	2	11	4
620	2	11	4
646	2	11	4
725	2	11	4
679	2	11	4
749	2	11	4
746	2	11	4
692	2	11	4
681	2	11	4
641	2	11	4
673	2	11	4
641	2	11	4
620	2	11	4
611	2	11	4
630	2	11	4
601	2	11	4
582	2	11	4
625	2	11	4
617	2	11	4
733	2	11	4
730	2	11	4
749	2	11	4
733	2	11	4
714	2	11	4
690	2	11	4
692	2	11	4
665	2	11	4
676	2	11	4
665	2	11	4
646	2	11	4
633	2	11	4
587	2	11	4
638	2	11	4
625	2	11	4
617	2	11	4
690	2	11	4
665	2	11	4
679	2	11	4
730	2	11	4
649	2	11	4
611	2	11	4
684	2	11	4
663	2	11	4
620	2	11	4
636	2	11	4
620	2	11	4
663	2	11	4
735	2	11	4
676	2	11	4
714	2	11	4
760	2	11	4
698	2	11	4
663	2	11	4
668	2	11	4
673	2	11	4
636	2	11	4
633	2	11	4
646	2	11	4
601	2	11	4
622	2	11	4
603	2	11	4
558	2	11	4
622	2	11	4
595	2	11	4
617	2	11	4
625	2	11	4
708	2	11	4
727	2	11	4
717	2	11	4
738	2	11	4
703	2	11	4
708	2	11	4
673	2	11	4
671	2	11	4
668	2	11	4
628	2	11	4
584	2	11	4
617	2	11	4
598	2	11	4
614	2	11	4
625	2	11	4
593	2	11	4
725	2	11	4
671	2	11	4
687	2	11	4
722	2	11	4
722	2	11	4
649	2	11	4
668	2	11	4
649	2	11	4
609	2	11	4
633	2	11	4
620	2	11	4
614	2	11	4
625	2	11	4
611	2	11	4
617	2	11	4
628	2	11	4
606	2	11	4
668	2	11	4
649	2	11	4
630	2	11	4
649	2	11	4
625	2	11	4
595	2	11	4
622	2	11	4
566	2	11	4
598	2	11	4
558	2	11	4
574	2	11	4
579	2	11	4
547	2	11	4
584	2	11	4
531	2	11	4
598	2	11	4
609	2	11	4
663	2	11	4
719	2	11	4
708	2	11	4
711	2	11	4
692	2	11	4
671	2	11	4
636	2	11	4
652	2	11	4
673	2	11	4
655	2	11	4
633	2	11	4
630	2	11	4
563	2	11	4
649	2	11	4
620	2	11	4
609	2	11	4
657	2	11	4
