ibi	time	condition	order
824	pre	baseline	1
840	pre	baseline	1
819	pre	baseline	1
865	pre	baseline	1
843	pre	baseline	1
854	pre	baseline	1
851	pre	baseline	1
1016	pre	baseline	1
706	pre	baseline	1
830	pre	baseline	1
827	pre	baseline	1
859	pre	baseline	1
849	pre	baseline	1
862	pre	baseline	1
768	pre	baseline	1
865	pre	baseline	1
830	pre	baseline	1
827	pre	baseline	1
824	pre	baseline	1
838	pre	baseline	1
819	pre	baseline	1
840	pre	baseline	1
781	pre	baseline	1
867	pre	baseline	1
816	pre	baseline	1
843	pre	baseline	1
361	pre	baseline	1
442	pre	baseline	1
832	pre	baseline	1
822	pre	baseline	1
851	pre	baseline	1
849	pre	baseline	1
805	pre	baseline	1
843	pre	baseline	1
846	pre	baseline	1
805	pre	baseline	1
876	pre	baseline	1
838	pre	baseline	1
814	pre	baseline	1
811	pre	baseline	1
811	pre	baseline	1
849	pre	baseline	1
843	pre	baseline	1
827	pre	baseline	1
843	pre	baseline	1
501	pre	baseline	1
1169	pre	baseline	1
840	pre	baseline	1
859	pre	baseline	1
846	pre	baseline	1
830	pre	baseline	1
830	pre	baseline	1
843	pre	baseline	1
840	pre	baseline	1
840	pre	baseline	1
827	pre	baseline	1
843	pre	baseline	1
824	pre	baseline	1
795	pre	baseline	1
832	pre	baseline	1
830	pre	baseline	1
827	pre	baseline	1
835	pre	baseline	1
838	pre	baseline	1
805	pre	baseline	1
827	pre	baseline	1
779	pre	baseline	1
754	pre	baseline	1
792	pre	baseline	1
800	pre	baseline	1
830	pre	baseline	1
814	pre	baseline	1
830	pre	baseline	1
816	pre	baseline	1
805	pre	baseline	1
835	pre	baseline	1
846	pre	baseline	1
830	pre	baseline	1
819	pre	baseline	1
816	pre	baseline	1
851	pre	baseline	1
859	pre	baseline	1
854	pre	baseline	1
859	pre	baseline	1
862	pre	baseline	1
827	pre	baseline	1
843	pre	baseline	1
873	pre	baseline	1
859	pre	baseline	1
819	pre	baseline	1
851	pre	baseline	1
865	pre	baseline	1
851	pre	baseline	1
849	pre	baseline	1
876	pre	baseline	1
840	pre	baseline	1
873	pre	baseline	1
859	pre	baseline	1
832	pre	baseline	1
881	pre	baseline	1
878	pre	baseline	1
884	pre	baseline	1
846	pre	baseline	1
870	pre	baseline	1
215	pre	baseline	1
765	pre	baseline	1
835	pre	baseline	1
838	pre	baseline	1
830	pre	baseline	1
865	pre	baseline	1
870	pre	baseline	1
773	pre	baseline	1
830	pre	baseline	1
873	pre	baseline	1
838	pre	baseline	1
843	pre	baseline	1
849	pre	baseline	1
878	pre	baseline	1
849	pre	baseline	1
849	pre	baseline	1
867	pre	baseline	1
886	pre	baseline	1
867	pre	baseline	1
870	pre	baseline	1
881	pre	baseline	1
840	pre	baseline	1
843	pre	baseline	1
878	pre	baseline	1
830	pre	baseline	1
881	pre	baseline	1
838	pre	baseline	1
878	pre	baseline	1
873	pre	baseline	1
867	pre	baseline	1
660	pre	baseline	1
1083	pre	baseline	1
840	pre	baseline	1
830	pre	baseline	1
824	pre	baseline	1
854	pre	baseline	1
824	pre	baseline	1
846	pre	baseline	1
859	pre	baseline	1
870	pre	baseline	1
827	pre	baseline	1
857	pre	baseline	1
832	pre	baseline	1
851	pre	baseline	1
822	pre	baseline	1
862	pre	baseline	1
867	pre	baseline	1
819	pre	baseline	1
838	pre	baseline	1
854	pre	baseline	1
830	pre	baseline	1
838	pre	baseline	1
846	pre	baseline	1
846	pre	baseline	1
822	pre	baseline	1
859	pre	baseline	1
811	pre	baseline	1
865	pre	baseline	1
805	pre	baseline	1
827	pre	baseline	1
830	pre	baseline	1
843	pre	baseline	1
808	pre	baseline	1
859	pre	baseline	1
859	pre	baseline	1
854	pre	baseline	1
816	pre	baseline	1
849	pre	baseline	1
824	pre	baseline	1
865	pre	baseline	1
805	pre	baseline	1
832	pre	baseline	1
426	pre	baseline	1
407	pre	baseline	1
849	pre	baseline	1
835	pre	baseline	1
851	pre	baseline	1
832	pre	baseline	1
840	pre	baseline	1
816	pre	baseline	1
830	pre	baseline	1
814	pre	baseline	1
843	pre	baseline	1
814	pre	baseline	1
816	pre	baseline	1
838	pre	baseline	1
819	pre	baseline	1
824	pre	baseline	1
838	pre	baseline	1
838	pre	baseline	1
816	pre	baseline	1
827	pre	baseline	1
838	pre	baseline	1
832	pre	baseline	1
819	pre	baseline	1
819	pre	baseline	1
840	pre	baseline	1
811	pre	baseline	1
827	pre	baseline	1
849	pre	baseline	1
816	pre	baseline	1
827	pre	baseline	1
795	pre	baseline	1
795	pre	baseline	1
776	pre	baseline	1
854	pre	baseline	1
781	pre	baseline	1
762	pre	baseline	1
760	pre	baseline	1
773	pre	baseline	1
819	pre	baseline	1
805	pre	baseline	1
789	pre	baseline	1
797	pre	baseline	1
857	pre	baseline	1
819	pre	baseline	1
795	pre	baseline	1
803	pre	baseline	1
832	pre	baseline	1
846	pre	baseline	1
822	pre	baseline	1
835	pre	baseline	1
832	pre	baseline	1
819	pre	baseline	1
840	pre	baseline	1
854	pre	baseline	1
849	pre	baseline	1
840	pre	baseline	1
846	pre	baseline	1
849	pre	baseline	1
859	pre	baseline	1
867	pre	baseline	1
870	pre	baseline	1
857	pre	baseline	1
908	pre	baseline	1
873	pre	baseline	1
897	pre	baseline	1
857	pre	baseline	1
