ibi	time	condition	order
902	2	9	3
878	2	9	3
876	2	9	3
865	2	9	3
830	2	9	3
859	2	9	3
830	2	9	3
873	2	9	3
865	2	9	3
865	2	9	3
773	2	9	3
911	2	9	3
886	2	9	3
881	2	9	3
822	2	9	3
900	2	9	3
814	2	9	3
911	2	9	3
867	2	9	3
892	2	9	3
886	2	9	3
881	2	9	3
859	2	9	3
859	2	9	3
846	2	9	3
851	2	9	3
832	2	9	3
876	2	9	3
878	2	9	3
878	2	9	3
854	2	9	3
840	2	9	3
862	2	9	3
843	2	9	3
843	2	9	3
851	2	9	3
811	2	9	3
846	2	9	3
876	2	9	3
900	2	9	3
905	2	9	3
859	2	9	3
862	2	9	3
846	2	9	3
851	2	9	3
857	2	9	3
827	2	9	3
851	2	9	3
830	2	9	3
827	2	9	3
797	2	9	3
814	2	9	3
832	2	9	3
824	2	9	3
832	2	9	3
784	2	9	3
805	2	9	3
797	2	9	3
827	2	9	3
843	2	9	3
849	2	9	3
838	2	9	3
832	2	9	3
819	2	9	3
814	2	9	3
805	2	9	3
814	2	9	3
805	2	9	3
776	2	9	3
805	2	9	3
805	2	9	3
819	2	9	3
814	2	9	3
800	2	9	3
795	2	9	3
757	2	9	3
811	2	9	3
805	2	9	3
768	2	9	3
811	2	9	3
867	2	9	3
867	2	9	3
878	2	9	3
846	2	9	3
808	2	9	3
835	2	9	3
857	2	9	3
892	2	9	3
781	2	9	3
805	2	9	3
803	2	9	3
808	2	9	3
838	2	9	3
822	2	9	3
808	2	9	3
776	2	9	3
757	2	9	3
787	2	9	3
752	2	9	3
773	2	9	3
746	2	9	3
808	2	9	3
840	2	9	3
830	2	9	3
840	2	9	3
816	2	9	3
808	2	9	3
795	2	9	3
792	2	9	3
811	2	9	3
792	2	9	3
779	2	9	3
814	2	9	3
830	2	9	3
854	2	9	3
859	2	9	3
846	2	9	3
803	2	9	3
795	2	9	3
760	2	9	3
770	2	9	3
749	2	9	3
735	2	9	3
789	2	9	3
800	2	9	3
805	2	9	3
816	2	9	3
838	2	9	3
835	2	9	3
835	2	9	3
835	2	9	3
805	2	9	3
830	2	9	3
862	2	9	3
886	2	9	3
881	2	9	3
849	2	9	3
851	2	9	3
822	2	9	3
811	2	9	3
827	2	9	3
862	2	9	3
824	2	9	3
822	2	9	3
814	2	9	3
822	2	9	3
843	2	9	3
873	2	9	3
854	2	9	3
854	2	9	3
814	2	9	3
832	2	9	3
814	2	9	3
819	2	9	3
827	2	9	3
846	2	9	3
876	2	9	3
876	2	9	3
838	2	9	3
843	2	9	3
862	2	9	3
838	2	9	3
840	2	9	3
816	2	9	3
814	2	9	3
811	2	9	3
832	2	9	3
822	2	9	3
811	2	9	3
789	2	9	3
797	2	9	3
789	2	9	3
805	2	9	3
789	2	9	3
773	2	9	3
800	2	9	3
816	2	9	3
838	2	9	3
835	2	9	3
808	2	9	3
824	2	9	3
733	2	9	3
770	2	9	3
787	2	9	3
797	2	9	3
690	2	9	3
843	2	9	3
819	2	9	3
849	2	9	3
838	2	9	3
851	2	9	3
832	2	9	3
822	2	9	3
832	2	9	3
795	2	9	3
824	2	9	3
805	2	9	3
795	2	9	3
730	2	9	3
859	2	9	3
808	2	9	3
787	2	9	3
781	2	9	3
811	2	9	3
814	2	9	3
830	2	9	3
822	2	9	3
800	2	9	3
832	2	9	3
830	2	9	3
816	2	9	3
838	2	9	3
789	2	9	3
781	2	9	3
792	2	9	3
792	2	9	3
779	2	9	3
789	2	9	3
765	2	9	3
803	2	9	3
814	2	9	3
797	2	9	3
792	2	9	3
787	2	9	3
779	2	9	3
781	2	9	3
754	2	9	3
768	2	9	3
779	2	9	3
840	2	9	3
695	2	9	3
805	2	9	3
811	2	9	3
827	2	9	3
824	2	9	3
840	2	9	3
849	2	9	3
760	2	9	3
816	2	9	3
824	2	9	3
795	2	9	3
814	2	9	3
506	2	9	3
296	2	9	3
795	2	9	3
832	2	9	3
824	2	9	3
816	2	9	3
840	2	9	3
727	2	9	3
824	2	9	3
779	2	9	3
805	2	9	3
830	2	9	3
843	2	9	3
843	2	9	3
846	2	9	3
830	2	9	3
832	2	9	3
776	2	9	3
738	2	9	3
787	2	9	3
773	2	9	3
762	2	9	3
795	2	9	3
822	2	9	3
832	2	9	3
832	2	9	3
846	2	9	3
854	2	9	3
800	2	9	3
781	2	9	3
808	2	9	3
805	2	9	3
838	2	9	3
881	2	9	3
881	2	9	3
884	2	9	3
840	2	9	3
832	2	9	3
838	2	9	3
843	2	9	3
803	2	9	3
803	2	9	3
784	2	9	3
824	2	9	3
830	2	9	3
840	2	9	3
840	2	9	3
822	2	9	3
811	2	9	3
808	2	9	3
770	2	9	3
773	2	9	3
754	2	9	3
784	2	9	3
797	2	9	3
814	2	9	3
840	2	9	3
779	2	9	3
811	2	9	3
805	2	9	3
800	2	9	3
789	2	9	3
593	2	9	3
951	2	9	3
757	2	9	3
781	2	9	3
792	2	9	3
814	2	9	3
814	2	9	3
803	2	9	3
814	2	9	3
795	2	9	3
770	2	9	3
805	2	9	3
792	2	9	3
765	2	9	3
768	2	9	3
779	2	9	3
779	2	9	3
773	2	9	3
757	2	9	3
749	2	9	3
779	2	9	3
779	2	9	3
762	2	9	3
757	2	9	3
784	2	9	3
803	2	9	3
819	2	9	3
808	2	9	3
819	2	9	3
814	2	9	3
824	2	9	3
800	2	9	3
773	2	9	3
757	2	9	3
746	2	9	3
762	2	9	3
765	2	9	3
789	2	9	3
787	2	9	3
822	2	9	3
811	2	9	3
843	2	9	3
814	2	9	3
811	2	9	3
797	2	9	3
803	2	9	3
822	2	9	3
827	2	9	3
832	2	9	3
867	2	9	3
760	2	9	3
905	2	11	4
878	2	11	4
862	2	11	4
819	2	11	4
835	2	11	4
849	2	11	4
819	2	11	4
846	2	11	4
838	2	11	4
862	2	11	4
854	2	11	4
851	2	11	4
865	2	11	4
854	2	11	4
851	2	11	4
854	2	11	4
878	2	11	4
892	2	11	4
870	2	11	4
862	2	11	4
824	2	11	4
851	2	11	4
840	2	11	4
819	2	11	4
835	2	11	4
760	2	11	4
824	2	11	4
824	2	11	4
832	2	11	4
873	2	11	4
878	2	11	4
894	2	11	4
865	2	11	4
840	2	11	4
851	2	11	4
859	2	11	4
822	2	11	4
819	2	11	4
805	2	11	4
784	2	11	4
819	2	11	4
797	2	11	4
803	2	11	4
824	2	11	4
838	2	11	4
824	2	11	4
824	2	11	4
805	2	11	4
797	2	11	4
814	2	11	4
819	2	11	4
800	2	11	4
784	2	11	4
824	2	11	4
843	2	11	4
870	2	11	4
881	2	11	4
867	2	11	4
857	2	11	4
816	2	11	4
827	2	11	4
811	2	11	4
822	2	11	4
803	2	11	4
768	2	11	4
787	2	11	4
800	2	11	4
805	2	11	4
814	2	11	4
827	2	11	4
849	2	11	4
830	2	11	4
822	2	11	4
851	2	11	4
789	2	11	4
843	2	11	4
784	2	11	4
789	2	11	4
838	2	11	4
838	2	11	4
849	2	11	4
867	2	11	4
857	2	11	4
827	2	11	4
838	2	11	4
819	2	11	4
762	2	11	4
779	2	11	4
784	2	11	4
784	2	11	4
800	2	11	4
846	2	11	4
892	2	11	4
929	2	11	4
940	2	11	4
897	2	11	4
849	2	11	4
822	2	11	4
873	2	11	4
827	2	11	4
808	2	11	4
792	2	11	4
789	2	11	4
814	2	11	4
824	2	11	4
862	2	11	4
827	2	11	4
851	2	11	4
854	2	11	4
843	2	11	4
851	2	11	4
805	2	11	4
854	2	11	4
824	2	11	4
797	2	11	4
803	2	11	4
822	2	11	4
838	2	11	4
849	2	11	4
854	2	11	4
867	2	11	4
859	2	11	4
846	2	11	4
827	2	11	4
811	2	11	4
808	2	11	4
795	2	11	4
808	2	11	4
822	2	11	4
857	2	11	4
876	2	11	4
854	2	11	4
859	2	11	4
862	2	11	4
873	2	11	4
865	2	11	4
851	2	11	4
822	2	11	4
814	2	11	4
803	2	11	4
789	2	11	4
797	2	11	4
805	2	11	4
784	2	11	4
814	2	11	4
846	2	11	4
846	2	11	4
822	2	11	4
819	2	11	4
789	2	11	4
781	2	11	4
805	2	11	4
781	2	11	4
776	2	11	4
779	2	11	4
792	2	11	4
832	2	11	4
859	2	11	4
876	2	11	4
854	2	11	4
827	2	11	4
803	2	11	4
797	2	11	4
781	2	11	4
795	2	11	4
768	2	11	4
757	2	11	4
814	2	11	4
830	2	11	4
857	2	11	4
832	2	11	4
835	2	11	4
832	2	11	4
805	2	11	4
789	2	11	4
827	2	11	4
803	2	11	4
779	2	11	4
789	2	11	4
781	2	11	4
816	2	11	4
789	2	11	4
795	2	11	4
827	2	11	4
830	2	11	4
822	2	11	4
827	2	11	4
805	2	11	4
811	2	11	4
846	2	11	4
811	2	11	4
779	2	11	4
765	2	11	4
792	2	11	4
819	2	11	4
849	2	11	4
873	2	11	4
884	2	11	4
862	2	11	4
840	2	11	4
846	2	11	4
846	2	11	4
835	2	11	4
843	2	11	4
795	2	11	4
824	2	11	4
824	2	11	4
832	2	11	4
832	2	11	4
811	2	11	4
811	2	11	4
824	2	11	4
805	2	11	4
824	2	11	4
795	2	11	4
770	2	11	4
757	2	11	4
762	2	11	4
789	2	11	4
800	2	11	4
803	2	11	4
816	2	11	4
814	2	11	4
843	2	11	4
814	2	11	4
811	2	11	4
792	2	11	4
830	2	11	4
816	2	11	4
816	2	11	4
822	2	11	4
867	2	11	4
881	2	11	4
846	2	11	4
859	2	11	4
849	2	11	4
803	2	11	4
873	2	11	4
835	2	11	4
846	2	11	4
827	2	11	4
803	2	11	4
808	2	11	4
784	2	11	4
787	2	11	4
797	2	11	4
822	2	11	4
819	2	11	4
822	2	11	4
819	2	11	4
811	2	11	4
811	2	11	4
832	2	11	4
805	2	11	4
787	2	11	4
792	2	11	4
795	2	11	4
797	2	11	4
787	2	11	4
784	2	11	4
781	2	11	4
800	2	11	4
805	2	11	4
851	2	11	4
768	2	11	4
816	2	11	4
789	2	11	4
800	2	11	4
792	2	11	4
773	2	11	4
768	2	11	4
765	2	11	4
795	2	11	4
787	2	11	4
795	2	11	4
843	2	11	4
746	2	11	4
811	2	11	4
784	2	11	4
754	2	11	4
757	2	11	4
760	2	11	4
770	2	11	4
811	2	11	4
835	2	11	4
892	2	11	4
929	2	11	4
919	2	11	4
911	2	11	4
867	2	11	4
814	2	11	4
857	2	11	4
838	2	11	4
576	2	11	4
1045	2	11	4
770	2	11	4
808	2	11	4
768	2	11	4
770	2	11	4
789	2	11	4
795	2	11	4
843	2	11	4
822	2	11	4
805	2	11	4
792	2	11	4
814	2	11	4
797	2	11	4
797	2	11	4
849	2	11	4
886	2	11	4
935	2	11	4
940	2	11	4
951	2	11	4
916	2	11	4
865	2	11	4
870	2	11	4
870	2	11	4
789	2	11	4
590	2	11	4
1026	2	11	4
814	2	11	4
830	2	11	4
838	2	11	4
854	2	11	4
857	2	11	4
819	2	11	4
840	2	11	4
819	2	11	4
805	2	11	4
781	2	11	4
770	2	11	4
819	2	11	4
808	2	11	4
854	2	11	4
854	2	11	4
851	2	11	4
843	2	11	4
843	2	11	4
827	2	11	4
797	2	11	4
787	2	11	4
784	2	11	4
787	2	11	4
784	2	11	4
792	2	11	4
805	2	11	4
797	2	11	4
819	2	11	4
867	2	11	4
867	2	11	4
859	2	11	4
822	2	11	4
795	2	11	4
795	2	11	4
822	2	11	4
789	2	11	4
784	2	11	4
770	2	11	4
784	2	11	4
824	2	11	4
851	2	11	4
889	2	11	4
857	2	11	4
862	2	11	4
849	2	11	4
851	2	11	4
814	2	11	4
741	2	12	5
760	2	12	5
765	2	12	5
784	2	12	5
803	2	12	5
832	2	12	5
808	2	12	5
797	2	12	5
902	2	12	5
897	2	12	5
897	2	12	5
878	2	12	5
800	2	12	5
757	2	12	5
746	2	12	5
743	2	12	5
757	2	12	5
870	2	12	5
1080	2	12	5
897	2	12	5
816	2	12	5
730	2	12	5
800	2	12	5
776	2	12	5
797	2	12	5
787	2	12	5
725	2	12	5
797	2	12	5
816	2	12	5
765	2	12	5
754	2	12	5
781	2	12	5
803	2	12	5
859	2	12	5
873	2	12	5
873	2	12	5
830	2	12	5
779	2	12	5
840	2	12	5
843	2	12	5
792	2	12	5
830	2	12	5
743	2	12	5
787	2	12	5
779	2	12	5
757	2	12	5
722	2	12	5
765	2	12	5
776	2	12	5
808	2	12	5
792	2	12	5
811	2	12	5
819	2	12	5
795	2	12	5
789	2	12	5
779	2	12	5
770	2	12	5
814	2	12	5
770	2	12	5
789	2	12	5
762	2	12	5
779	2	12	5
789	2	12	5
840	2	12	5
859	2	12	5
902	2	12	5
889	2	12	5
859	2	12	5
851	2	12	5
827	2	12	5
824	2	12	5
811	2	12	5
797	2	12	5
792	2	12	5
792	2	12	5
784	2	12	5
773	2	12	5
795	2	12	5
822	2	12	5
822	2	12	5
830	2	12	5
824	2	12	5
824	2	12	5
827	2	12	5
787	2	12	5
808	2	12	5
779	2	12	5
765	2	12	5
649	2	12	5
867	2	12	5
797	2	12	5
805	2	12	5
770	2	12	5
822	2	12	5
843	2	12	5
889	2	12	5
808	2	12	5
816	2	12	5
814	2	12	5
797	2	12	5
835	2	12	5
800	2	12	5
762	2	12	5
797	2	12	5
784	2	12	5
811	2	12	5
795	2	12	5
770	2	12	5
797	2	12	5
797	2	12	5
822	2	12	5
846	2	12	5
824	2	12	5
816	2	12	5
811	2	12	5
800	2	12	5
781	2	12	5
803	2	12	5
773	2	12	5
797	2	12	5
803	2	12	5
762	2	12	5
787	2	12	5
816	2	12	5
808	2	12	5
867	2	12	5
905	2	12	5
870	2	12	5
857	2	12	5
803	2	12	5
838	2	12	5
851	2	12	5
792	2	12	5
803	2	12	5
776	2	12	5
770	2	12	5
765	2	12	5
800	2	12	5
838	2	12	5
881	2	12	5
886	2	12	5
867	2	12	5
854	2	12	5
849	2	12	5
835	2	12	5
779	2	12	5
787	2	12	5
797	2	12	5
770	2	12	5
800	2	12	5
770	2	12	5
754	2	12	5
722	2	12	5
746	2	12	5
738	2	12	5
760	2	12	5
754	2	12	5
800	2	12	5
811	2	12	5
814	2	12	5
784	2	12	5
789	2	12	5
792	2	12	5
789	2	12	5
787	2	12	5
768	2	12	5
779	2	12	5
814	2	12	5
779	2	12	5
787	2	12	5
805	2	12	5
849	2	12	5
849	2	12	5
884	2	12	5
867	2	12	5
851	2	12	5
857	2	12	5
846	2	12	5
808	2	12	5
819	2	12	5
816	2	12	5
795	2	12	5
797	2	12	5
808	2	12	5
859	2	12	5
865	2	12	5
846	2	12	5
849	2	12	5
862	2	12	5
797	2	12	5
795	2	12	5
749	2	12	5
849	2	12	5
754	2	12	5
822	2	12	5
733	2	12	5
805	2	12	5
779	2	12	5
795	2	12	5
776	2	12	5
808	2	12	5
843	2	12	5
