ibi	time	condition	order
862	2	baseline	1
811	2	baseline	1
838	2	baseline	1
808	2	baseline	1
894	2	baseline	1
1053	2	baseline	1
1078	2	baseline	1
946	2	baseline	1
822	2	baseline	1
700	2	baseline	1
757	2	baseline	1
706	2	baseline	1
749	2	baseline	1
1247	2	baseline	1
1118	2	baseline	1
1118	2	baseline	1
1070	2	baseline	1
1002	2	baseline	1
892	2	baseline	1
846	2	baseline	1
832	2	baseline	1
819	2	baseline	1
846	2	baseline	1
835	2	baseline	1
779	2	baseline	1
781	2	baseline	1
779	2	baseline	1
897	2	baseline	1
991	2	baseline	1
954	2	baseline	1
892	2	baseline	1
935	2	baseline	1
973	2	baseline	1
956	2	baseline	1
905	2	baseline	1
832	2	baseline	1
781	2	baseline	1
805	2	baseline	1
830	2	baseline	1
973	2	baseline	1
1013	2	baseline	1
1008	2	baseline	1
937	2	baseline	1
921	2	baseline	1
924	2	baseline	1
913	2	baseline	1
876	2	baseline	1
776	2	baseline	1
830	2	baseline	1
743	2	baseline	1
746	2	baseline	1
827	2	baseline	1
1164	2	baseline	1
1105	2	baseline	1
1005	2	baseline	1
873	2	baseline	1
851	2	baseline	1
884	2	baseline	1
911	2	baseline	1
919	2	baseline	1
873	2	baseline	1
800	2	baseline	1
803	2	baseline	1
819	2	baseline	1
865	2	baseline	1
846	2	baseline	1
830	2	baseline	1
862	2	baseline	1
876	2	baseline	1
884	2	baseline	1
876	2	baseline	1
814	2	baseline	1
816	2	baseline	1
846	2	baseline	1
908	2	baseline	1
894	2	baseline	1
857	2	baseline	1
919	2	baseline	1
951	2	baseline	1
943	2	baseline	1
900	2	baseline	1
865	2	baseline	1
867	2	baseline	1
859	2	baseline	1
865	2	baseline	1
862	2	baseline	1
830	2	baseline	1
768	2	baseline	1
795	2	baseline	1
854	2	baseline	1
946	2	baseline	1
913	2	baseline	1
849	2	baseline	1
789	2	baseline	1
762	2	baseline	1
811	2	baseline	1
916	2	baseline	1
1008	2	baseline	1
937	2	baseline	1
840	2	baseline	1
832	2	baseline	1
835	2	baseline	1
840	2	baseline	1
862	2	baseline	1
797	2	baseline	1
876	2	baseline	1
835	2	baseline	1
843	2	baseline	1
851	2	baseline	1
865	2	baseline	1
779	2	baseline	1
894	2	baseline	1
840	2	baseline	1
870	2	baseline	1
881	2	baseline	1
876	2	baseline	1
892	2	baseline	1
919	2	baseline	1
948	2	baseline	1
935	2	baseline	1
838	2	baseline	1
770	2	baseline	1
800	2	baseline	1
779	2	baseline	1
846	2	baseline	1
857	2	baseline	1
819	2	baseline	1
768	2	baseline	1
714	2	baseline	1
843	2	baseline	1
843	2	baseline	1
805	2	baseline	1
789	2	baseline	1
768	2	baseline	1
811	2	baseline	1
773	2	baseline	1
849	2	baseline	1
862	2	baseline	1
881	2	baseline	1
857	2	baseline	1
792	2	baseline	1
830	2	baseline	1
792	2	baseline	1
773	2	baseline	1
773	2	baseline	1
768	2	baseline	1
789	2	baseline	1
832	2	baseline	1
859	2	baseline	1
814	2	baseline	1
846	2	baseline	1
851	2	baseline	1
884	2	baseline	1
840	2	baseline	1
779	2	baseline	1
827	2	baseline	1
884	2	baseline	1
1002	2	baseline	1
994	2	baseline	1
878	2	baseline	1
779	2	baseline	1
760	2	baseline	1
811	2	baseline	1
843	2	baseline	1
937	2	baseline	1
876	2	baseline	1
819	2	baseline	1
784	2	baseline	1
854	2	baseline	1
967	2	baseline	1
964	2	baseline	1
870	2	baseline	1
835	2	baseline	1
803	2	baseline	1
832	2	baseline	1
884	2	baseline	1
905	2	baseline	1
908	2	baseline	1
832	2	baseline	1
838	2	baseline	1
894	2	baseline	1
999	2	baseline	1
956	2	baseline	1
878	2	baseline	1
840	2	baseline	1
878	2	baseline	1
924	2	baseline	1
951	2	baseline	1
981	2	baseline	1
892	2	baseline	1
916	2	baseline	1
919	2	baseline	1
902	2	baseline	1
867	2	baseline	1
1285	2	baseline	1
1180	2	baseline	1
814	2	baseline	1
827	2	baseline	1
776	2	baseline	1
894	2	baseline	1
781	2	baseline	1
846	2	baseline	1
754	2	baseline	1
752	2	baseline	1
730	2	baseline	1
760	2	baseline	1
773	2	baseline	1
641	2	baseline	1
655	2	baseline	1
638	2	baseline	1
671	2	baseline	1
792	2	baseline	1
1188	2	baseline	1
1118	2	baseline	1
1099	2	baseline	1
1070	2	baseline	1
1024	2	baseline	1
927	2	baseline	1
840	2	baseline	1
835	2	baseline	1
851	2	baseline	1
849	2	baseline	1
779	2	baseline	1
878	2	baseline	1
881	2	baseline	1
857	2	baseline	1
894	2	baseline	1
797	2	10	2
997	2	10	2
1032	2	10	2
2099	2	10	2
1051	2	10	2
929	2	10	2
894	2	10	2
849	2	10	2
908	2	10	2
997	2	10	2
1005	2	10	2
999	2	10	2
986	2	10	2
913	2	10	2
811	2	10	2
754	2	10	2
870	2	10	2
1210	2	10	2
1080	2	10	2
1016	2	10	2
884	2	10	2
846	2	10	2
762	2	10	2
1207	2	10	2
1145	2	10	2
1096	2	10	2
1008	2	10	2
881	2	10	2
816	2	10	2
862	2	10	2
1040	2	10	2
1072	2	10	2
951	2	10	2
846	2	10	2
830	2	10	2
832	2	10	2
927	2	10	2
1099	2	10	2
1110	2	10	2
1029	2	10	2
959	2	10	2
956	2	10	2
991	2	10	2
1045	2	10	2
1067	2	10	2
1053	2	10	2
948	2	10	2
927	2	10	2
940	2	10	2
1107	2	10	2
1148	2	10	2
1105	2	10	2
1010	2	10	2
935	2	10	2
884	2	10	2
1021	2	10	2
1102	2	10	2
1094	2	10	2
1040	2	10	2
1048	2	10	2
959	2	10	2
832	2	10	2
757	2	10	2
776	2	10	2
714	2	10	2
746	2	10	2
857	2	10	2
1051	2	10	2
1010	2	10	2
1026	2	10	2
1029	2	10	2
1013	2	10	2
919	2	10	2
881	2	10	2
803	2	10	2
784	2	10	2
773	2	10	2
768	2	10	2
822	2	10	2
916	2	10	2
921	2	10	2
932	2	10	2
964	2	10	2
937	2	10	2
962	2	10	2
900	2	10	2
830	2	10	2
787	2	10	2
727	2	10	2
738	2	10	2
789	2	10	2
1037	2	10	2
983	2	10	2
986	2	10	2
959	2	10	2
964	2	10	2
948	2	10	2
819	2	10	2
746	2	10	2
706	2	10	2
719	2	10	2
692	2	10	2
727	2	10	2
870	2	10	2
943	2	10	2
905	2	10	2
919	2	10	2
913	2	10	2
916	2	10	2
913	2	10	2
843	2	10	2
770	2	10	2
746	2	10	2
754	2	10	2
808	2	10	2
892	2	10	2
1123	2	10	2
1045	2	10	2
975	2	10	2
959	2	10	2
929	2	10	2
876	2	10	2
824	2	10	2
779	2	10	2
738	2	10	2
741	2	10	2
743	2	10	2
787	2	10	2
835	2	10	2
881	2	10	2
897	2	10	2
924	2	10	2
932	2	10	2
940	2	10	2
881	2	10	2
840	2	10	2
803	2	10	2
827	2	10	2
800	2	10	2
905	2	10	2
889	2	10	2
970	2	10	2
946	2	10	2
946	2	10	2
900	2	10	2
870	2	10	2
754	2	10	2
703	2	10	2
760	2	10	2
698	2	10	2
754	2	10	2
929	2	10	2
962	2	10	2
1078	2	10	2
989	2	10	2
978	2	10	2
948	2	10	2
940	2	10	2
900	2	10	2
859	2	10	2
765	2	10	2
722	2	10	2
770	2	10	2
814	2	10	2
1172	2	10	2
1129	2	10	2
1053	2	10	2
1048	2	10	2
1048	2	10	2
1040	2	10	2
940	2	10	2
886	2	10	2
787	2	10	2
800	2	10	2
835	2	10	2
935	2	10	2
1158	2	10	2
1102	2	10	2
1105	2	10	2
1102	2	10	2
1010	2	10	2
913	2	10	2
886	2	10	2
824	2	10	2
846	2	10	2
862	2	10	2
919	2	10	2
1064	2	10	2
1034	2	10	2
1043	2	10	2
989	2	10	2
940	2	10	2
873	2	10	2
776	2	10	2
735	2	10	2
725	2	10	2
743	2	10	2
832	2	10	2
911	2	10	2
1013	2	10	2
997	2	10	2
975	2	10	2
986	2	10	2
970	2	10	2
924	2	10	2
876	2	10	2
789	2	10	2
762	2	10	2
757	2	10	2
897	2	10	2
1102	2	10	2
1105	2	10	2
1099	2	10	2
1059	2	10	2
1018	2	10	2
956	2	10	2
857	2	10	2
789	2	10	2
768	2	10	2
749	2	10	2
727	2	10	2
886	2	10	2
1191	2	10	2
1096	2	10	2
1072	2	10	2
1029	2	10	2
994	2	10	2
881	2	10	2
789	2	10	2
773	2	10	2
719	2	10	2
746	2	10	2
816	2	10	2
873	2	10	2
1002	2	10	2
1010	2	10	2
981	2	10	2
983	2	10	2
929	2	10	2
905	2	10	2
827	2	10	2
749	2	10	2
741	2	10	2
711	2	10	2
735	2	10	2
859	2	10	2
994	2	10	2
1040	2	10	2
1026	2	10	2
1026	2	10	2
991	2	10	2
919	2	10	2
846	2	10	2
768	2	10	2
738	2	10	2
725	2	10	2
787	2	10	2
884	2	10	2
1026	2	10	2
1018	2	10	2
1043	2	10	2
1032	2	10	2
999	2	10	2
932	2	10	2
851	2	10	2
773	2	10	2
741	2	10	2
776	2	10	2
773	2	10	2
816	2	10	2
943	2	10	2
954	2	10	2
975	2	10	2
994	2	10	2
973	2	10	2
946	2	10	2
851	2	10	2
824	2	10	2
735	2	10	2
738	2	10	2
765	2	10	2
873	2	10	2
1118	2	10	2
1061	2	10	2
1070	2	10	2
1037	2	10	2
1021	2	10	2
970	2	10	2
892	2	10	2
835	2	10	2
770	2	10	2
754	2	10	2
805	2	10	2
1021	2	10	2
1129	2	10	2
1145	2	10	2
1110	2	10	2
1067	2	10	2
997	2	10	2
867	2	10	2
795	2	10	2
743	2	10	2
722	2	10	2
727	2	10	2
765	2	10	2
1285	2	10	2
1172	2	10	2
1180	2	10	2
1105	2	10	2
999	2	10	2
951	2	10	2
824	2	10	2
768	2	10	2
730	2	10	2
765	2	10	2
795	2	10	2
948	2	10	2
1212	2	10	2
1145	2	10	2
1126	2	10	2
1059	2	10	2
986	2	10	2
886	2	10	2
795	2	10	2
722	2	10	2
743	2	10	2
789	2	10	2
854	2	10	2
1126	2	10	2
1137	2	10	2
1086	2	10	2
1102	2	10	2
1024	2	10	2
892	2	10	2
830	2	9	3
1121	2	9	3
593	2	9	3
870	2	9	3
878	2	9	3
854	2	9	3
876	2	9	3
857	2	9	3
805	2	9	3
746	2	9	3
706	2	9	3
717	2	9	3
733	2	9	3
943	2	9	3
1153	2	9	3
1161	2	9	3
1142	2	9	3
1129	2	9	3
1005	2	9	3
943	2	9	3
862	2	9	3
784	2	9	3
905	2	9	3
973	2	9	3
1043	2	9	3
1078	2	9	3
1026	2	9	3
975	2	9	3
900	2	9	3
851	2	9	3
811	2	9	3
811	2	9	3
900	2	9	3
1072	2	9	3
1126	2	9	3
1102	2	9	3
1021	2	9	3
886	2	9	3
832	2	9	3
787	2	9	3
768	2	9	3
937	2	9	3
1172	2	9	3
1169	2	9	3
1105	2	9	3
1061	2	9	3
905	2	9	3
792	2	9	3
733	2	9	3
700	2	9	3
757	2	9	3
800	2	9	3
1102	2	9	3
1145	2	9	3
1118	2	9	3
1059	2	9	3
940	2	9	3
819	2	9	3
727	2	9	3
773	2	9	3
929	2	9	3
940	2	9	3
1002	2	9	3
981	2	9	3
989	2	9	3
867	2	9	3
770	2	9	3
725	2	9	3
719	2	9	3
735	2	9	3
878	2	9	3
1088	2	9	3
1115	2	9	3
1080	2	9	3
937	2	9	3
902	2	9	3
846	2	9	3
741	2	9	3
743	2	9	3
706	2	9	3
824	2	9	3
1212	2	9	3
1142	2	9	3
1123	2	9	3
929	2	9	3
929	2	9	3
849	2	9	3
762	2	9	3
738	2	9	3
741	2	9	3
911	2	9	3
1132	2	9	3
1105	2	9	3
1053	2	9	3
975	2	9	3
840	2	9	3
867	2	9	3
754	2	9	3
735	2	9	3
749	2	9	3
1105	2	9	3
1105	2	9	3
1094	2	9	3
1064	2	9	3
889	2	9	3
927	2	9	3
824	2	9	3
765	2	9	3
746	2	9	3
822	2	9	3
1188	2	9	3
1132	2	9	3
1091	2	9	3
908	2	9	3
859	2	9	3
827	2	9	3
789	2	9	3
754	2	9	3
735	2	9	3
1045	2	9	3
1132	2	9	3
1056	2	9	3
1051	2	9	3
908	2	9	3
822	2	9	3
840	2	9	3
792	2	9	3
779	2	9	3
857	2	9	3
1056	2	9	3
1140	2	9	3
1083	2	9	3
1010	2	9	3
900	2	9	3
843	2	9	3
822	2	9	3
784	2	9	3
746	2	9	3
886	2	9	3
1078	2	9	3
1091	2	9	3
1078	2	9	3
975	2	9	3
902	2	9	3
846	2	9	3
822	2	9	3
776	2	9	3
827	2	9	3
1148	2	9	3
1164	2	9	3
1140	2	9	3
1010	2	9	3
884	2	9	3
884	2	9	3
851	2	9	3
781	2	9	3
765	2	9	3
897	2	9	3
1156	2	9	3
1129	2	9	3
1102	2	9	3
1002	2	9	3
929	2	9	3
884	2	9	3
835	2	9	3
862	2	9	3
919	2	9	3
1132	2	9	3
1088	2	9	3
1045	2	9	3
1005	2	9	3
878	2	9	3
805	2	9	3
773	2	9	3
743	2	9	3
795	2	9	3
1212	2	9	3
1083	2	9	3
916	2	9	3
900	2	9	3
983	2	9	3
964	2	9	3
1016	2	9	3
1064	2	9	3
994	2	9	3
986	2	9	3
997	2	9	3
986	2	9	3
1002	2	9	3
997	2	9	3
991	2	9	3
983	2	9	3
986	2	9	3
967	2	9	3
973	2	9	3
967	2	9	3
975	2	9	3
948	2	9	3
956	2	9	3
948	2	9	3
937	2	9	3
1008	2	9	3
999	2	9	3
1018	2	9	3
994	2	9	3
1002	2	9	3
956	2	9	3
878	2	9	3
808	2	9	3
781	2	9	3
749	2	9	3
746	2	9	3
719	2	9	3
964	2	9	3
1002	2	9	3
1043	2	9	3
1040	2	9	3
978	2	9	3
908	2	9	3
846	2	9	3
811	2	9	3
803	2	9	3
929	2	9	3
808	2	9	3
902	2	9	3
948	2	9	3
1002	2	9	3
913	2	9	3
814	2	9	3
760	2	9	3
733	2	9	3
773	2	9	3
760	2	9	3
905	2	9	3
989	2	9	3
1034	2	9	3
1072	2	9	3
924	2	9	3
878	2	9	3
754	2	9	3
781	2	9	3
749	2	9	3
797	2	9	3
1202	2	9	3
1169	2	9	3
1142	2	9	3
1075	2	9	3
948	2	9	3
870	2	9	3
779	2	9	3
757	2	9	3
811	2	9	3
948	2	9	3
1086	2	9	3
1099	2	9	3
1075	2	9	3
978	2	9	3
867	2	9	3
787	2	9	3
754	2	9	3
730	2	9	3
762	2	9	3
897	2	9	3
1045	2	9	3
1088	2	9	3
1105	2	9	3
975	2	9	3
921	2	9	3
824	2	9	3
784	2	9	3
773	2	9	3
846	2	9	3
1045	2	9	3
1094	2	9	3
1059	2	9	3
1026	2	9	3
908	2	9	3
859	2	9	3
770	2	9	3
735	2	9	3
735	2	9	3
789	2	9	3
1005	2	9	3
1172	2	9	3
1105	2	9	3
1078	2	9	3
973	2	9	3
937	2	9	3
876	2	9	3
787	2	9	3
781	2	9	3
789	2	9	3
1164	2	9	3
1008	2	9	3
1083	2	9	3
964	2	9	3
835	2	9	3
795	2	9	3
784	2	9	3
754	2	9	3
743	2	9	3
857	2	9	3
997	2	9	3
1102	2	9	3
1099	2	9	3
1032	2	9	3
954	2	9	3
838	2	9	3
805	2	9	3
781	2	9	3
797	2	9	3
919	2	9	3
1099	2	9	3
1102	2	9	3
1064	2	9	3
932	2	9	3
862	2	9	3
762	2	9	3
765	2	9	3
770	2	9	3
1115	2	9	3
1177	2	9	3
1183	2	9	3
1126	2	9	3
991	2	9	3
897	2	9	3
808	2	9	3
749	2	9	3
757	2	9	3
843	2	9	3
1210	2	9	3
1185	2	9	3
1180	2	9	3
1078	2	9	3
927	2	9	3
838	2	9	3
803	2	9	3
784	2	9	3
797	2	9	3
964	2	9	3
1167	2	9	3
1150	2	9	3
1094	2	9	3
978	2	9	3
889	2	9	3
768	2	11	4
760	2	11	4
865	2	11	4
1361	2	11	4
1086	2	11	4
967	2	11	4
851	2	11	4
840	2	11	4
749	2	11	4
752	2	11	4
735	2	11	4
738	2	11	4
1347	2	11	4
444	2	11	4
797	2	11	4
679	2	11	4
676	2	11	4
789	2	11	4
792	2	11	4
911	2	11	4
765	2	11	4
776	2	11	4
717	2	11	4
717	2	11	4
695	2	11	4
636	2	11	4
622	2	11	4
741	2	11	4
649	2	11	4
838	2	11	4
1045	2	11	4
1099	2	11	4
1099	2	11	4
1045	2	11	4
946	2	11	4
846	2	11	4
808	2	11	4
738	2	11	4
501	2	11	4
913	2	11	4
681	2	11	4
816	2	11	4
1280	2	11	4
1245	2	11	4
1199	2	11	4
1167	2	11	4
1059	2	11	4
997	2	11	4
919	2	11	4
859	2	11	4
865	2	11	4
981	2	11	4
1180	2	11	4
1199	2	11	4
652	2	11	4
549	2	11	4
1129	2	11	4
973	2	11	4
897	2	11	4
830	2	11	4
832	2	11	4
795	2	11	4
811	2	11	4
908	2	11	4
1140	2	11	4
1231	2	11	4
1137	2	11	4
1094	2	11	4
1032	2	11	4
973	2	11	4
846	2	11	4
814	2	11	4
803	2	11	4
808	2	11	4
897	2	11	4
1204	2	11	4
1250	2	11	4
1202	2	11	4
1113	2	11	4
1067	2	11	4
964	2	11	4
878	2	11	4
830	2	11	4
835	2	11	4
859	2	11	4
1002	2	11	4
1188	2	11	4
1223	2	11	4
1137	2	11	4
1070	2	11	4
986	2	11	4
881	2	11	4
800	2	11	4
765	2	11	4
773	2	11	4
762	2	11	4
752	2	11	4
832	2	11	4
849	2	11	4
1134	2	11	4
1064	2	11	4
1113	2	11	4
1056	2	11	4
905	2	11	4
857	2	11	4
835	2	11	4
779	2	11	4
768	2	11	4
876	2	11	4
1094	2	11	4
1204	2	11	4
1161	2	11	4
1126	2	11	4
994	2	11	4
929	2	11	4
889	2	11	4
862	2	11	4
846	2	11	4
830	2	11	4
1059	2	11	4
1199	2	11	4
1185	2	11	4
1172	2	11	4
1072	2	11	4
954	2	11	4
849	2	11	4
814	2	11	4
789	2	11	4
789	2	11	4
792	2	11	4
1040	2	11	4
1196	2	11	4
1188	2	11	4
1105	2	11	4
1064	2	11	4
954	2	11	4
884	2	11	4
832	2	11	4
800	2	11	4
760	2	11	4
787	2	11	4
927	2	11	4
1094	2	11	4
1123	2	11	4
1102	2	11	4
1051	2	11	4
959	2	11	4
854	2	11	4
830	2	11	4
784	2	11	4
784	2	11	4
784	2	11	4
1018	2	11	4
1258	2	11	4
1285	2	11	4
1199	2	11	4
1113	2	11	4
1032	2	11	4
956	2	11	4
870	2	11	4
792	2	11	4
765	2	11	4
722	2	11	4
754	2	11	4
752	2	11	4
765	2	11	4
1032	2	11	4
1215	2	11	4
1153	2	11	4
1010	2	11	4
929	2	11	4
832	2	11	4
789	2	11	4
800	2	11	4
779	2	11	4
770	2	11	4
854	2	11	4
1026	2	11	4
1056	2	11	4
1070	2	11	4
1010	2	11	4
927	2	11	4
849	2	11	4
819	2	11	4
784	2	11	4
765	2	11	4
776	2	11	4
811	2	11	4
959	2	11	4
1123	2	11	4
1180	2	11	4
1115	2	11	4
1059	2	11	4
975	2	11	4
881	2	11	4
816	2	11	4
797	2	11	4
768	2	11	4
765	2	11	4
803	2	11	4
1094	2	11	4
1282	2	11	4
1223	2	11	4
1140	2	11	4
1045	2	11	4
964	2	11	4
951	2	11	4
913	2	11	4
867	2	11	4
832	2	11	4
884	2	11	4
1086	2	11	4
1150	2	11	4
1110	2	11	4
1056	2	11	4
1037	2	11	4
981	2	11	4
889	2	11	4
803	2	11	4
808	2	11	4
822	2	11	4
973	2	11	4
1288	2	11	4
1196	2	11	4
1158	2	11	4
1037	2	11	4
948	2	11	4
886	2	11	4
824	2	11	4
779	2	11	4
776	2	11	4
784	2	11	4
886	2	11	4
1067	2	11	4
1088	2	11	4
1102	2	11	4
1029	2	11	4
954	2	11	4
873	2	11	4
811	2	11	4
770	2	11	4
741	2	11	4
714	2	11	4
773	2	11	4
870	2	11	4
1175	2	11	4
1145	2	11	4
1110	2	11	4
1072	2	11	4
951	2	11	4
849	2	11	4
787	2	11	4
760	2	11	4
730	2	11	4
752	2	11	4
857	2	11	4
1183	2	11	4
1202	2	11	4
1142	2	11	4
1083	2	11	4
978	2	11	4
862	2	11	4
808	2	11	4
792	2	11	4
765	2	11	4
754	2	11	4
816	2	11	4
1056	2	11	4
1175	2	11	4
1167	2	11	4
1102	2	11	4
1045	2	11	4
983	2	11	4
894	2	11	4
824	2	11	4
832	2	11	4
832	2	11	4
800	2	11	4
870	2	11	4
919	2	11	4
954	2	11	4
851	2	11	4
1013	2	11	4
978	2	11	4
905	2	11	4
830	2	11	4
735	2	11	4
735	2	11	4
760	2	11	4
932	2	11	4
1137	2	11	4
1132	2	11	4
1043	2	11	4
981	2	11	4
919	2	11	4
851	2	11	4
776	2	11	4
754	2	11	4
711	2	11	4
725	2	11	4
776	2	11	4
1026	2	11	4
1132	2	11	4
1118	2	11	4
1088	2	11	4
1029	2	11	4
983	2	11	4
924	2	11	4
835	2	11	4
787	2	11	4
768	2	11	4
768	2	11	4
738	2	11	4
784	2	11	4
978	2	11	4
1105	2	11	4
1129	2	11	4
1061	2	11	4
994	2	11	4
929	2	11	4
827	2	11	4
795	2	11	4
792	2	11	4
743	2	11	4
768	2	11	4
846	2	11	4
1075	2	11	4
1099	2	11	4
1094	2	11	4
1061	2	11	4
1005	2	11	4
948	2	12	5
1053	2	12	5
1083	2	12	5
1134	2	12	5
622	2	12	5
531	2	12	5
1110	2	12	5
576	2	12	5
496	2	12	5
1110	2	12	5
978	2	12	5
1061	2	12	5
1169	2	12	5
859	2	12	5
779	2	12	5
1226	2	12	5
1331	2	12	5
663	2	12	5
1005	2	12	5
1002	2	12	5
981	2	12	5
999	2	12	5
838	2	12	5
814	2	12	5
762	2	12	5
776	2	12	5
773	2	12	5
781	2	12	5
873	2	12	5
1164	2	12	5
1188	2	12	5
1215	2	12	5
1156	2	12	5
1102	2	12	5
1040	2	12	5
956	2	12	5
862	2	12	5
803	2	12	5
784	2	12	5
746	2	12	5
983	2	12	5
940	2	12	5
1156	2	12	5
1223	2	12	5
1193	2	12	5
1134	2	12	5
1088	2	12	5
1024	2	12	5
940	2	12	5
911	2	12	5
913	2	12	5
822	2	12	5
1309	2	12	5
477	2	12	5
533	2	12	5
590	2	12	5
633	2	12	5
973	2	12	5
835	2	12	5
1083	2	12	5
951	2	12	5
735	2	12	5
792	2	12	5
808	2	12	5
824	2	12	5
743	2	12	5
800	2	12	5
846	2	12	5
867	2	12	5
1145	2	12	5
1229	2	12	5
1220	2	12	5
1045	2	12	5
1099	2	12	5
1043	2	12	5
905	2	12	5
851	2	12	5
789	2	12	5
814	2	12	5
870	2	12	5
671	2	12	5
876	2	12	5
1150	2	12	5
1188	2	12	5
1188	2	12	5
1115	2	12	5
1067	2	12	5
1013	2	12	5
951	2	12	5
857	2	12	5
792	2	12	5
754	2	12	5
776	2	12	5
776	2	12	5
776	2	12	5
881	2	12	5
1277	2	12	5
1253	2	12	5
1223	2	12	5
1132	2	12	5
1064	2	12	5
970	2	12	5
886	2	12	5
870	2	12	5
789	2	12	5
779	2	12	5
800	2	12	5
865	2	12	5
1191	2	12	5
1234	2	12	5
1231	2	12	5
1169	2	12	5
1121	2	12	5
1051	2	12	5
935	2	12	5
857	2	12	5
811	2	12	5
770	2	12	5
776	2	12	5
749	2	12	5
773	2	12	5
1026	2	12	5
1204	2	12	5
1210	2	12	5
1118	2	12	5
1059	2	12	5
967	2	12	5
892	2	12	5
805	2	12	5
779	2	12	5
770	2	12	5
792	2	12	5
789	2	12	5
862	2	12	5
1177	2	12	5
1223	2	12	5
1161	2	12	5
1126	2	12	5
1016	2	12	5
940	2	12	5
824	2	12	5
773	2	12	5
700	2	12	5
700	2	12	5
727	2	12	5
714	2	12	5
792	2	12	5
1191	2	12	5
1129	2	12	5
1226	2	12	5
1180	2	12	5
1086	2	12	5
1043	2	12	5
954	2	12	5
876	2	12	5
784	2	12	5
738	2	12	5
719	2	12	5
757	2	12	5
814	2	12	5
1070	2	12	5
1172	2	12	5
1188	2	12	5
1148	2	12	5
1070	2	12	5
1008	2	12	5
943	2	12	5
867	2	12	5
808	2	12	5
752	2	12	5
733	2	12	5
765	2	12	5
840	2	12	5
1037	2	12	5
1177	2	12	5
1215	2	12	5
1172	2	12	5
1118	2	12	5
1043	2	12	5
981	2	12	5
876	2	12	5
800	2	12	5
752	2	12	5
727	2	12	5
700	2	12	5
727	2	12	5
954	2	12	5
1274	2	12	5
1269	2	12	5
1234	2	12	5
1180	2	12	5
1121	2	12	5
1005	2	12	5
946	2	12	5
865	2	12	5
830	2	12	5
765	2	12	5
754	2	12	5
733	2	12	5
846	2	12	5
1237	2	12	5
1234	2	12	5
1193	2	12	5
1177	2	12	5
1086	2	12	5
986	2	12	5
881	2	12	5
814	2	12	5
789	2	12	5
765	2	12	5
738	2	12	5
797	2	12	5
986	2	12	5
1196	2	12	5
1175	2	12	5
1129	2	12	5
1091	2	12	5
1024	2	12	5
959	2	12	5
892	2	12	5
870	2	12	5
878	2	12	5
935	2	12	5
927	2	12	5
967	2	12	5
921	2	12	5
916	2	12	5
897	2	12	5
876	2	12	5
886	2	12	5
921	2	12	5
943	2	12	5
881	2	12	5
832	2	12	5
779	2	12	5
690	2	12	5
714	2	12	5
779	2	12	5
754	2	12	5
752	2	12	5
1229	2	12	5
1191	2	12	5
1175	2	12	5
1113	2	12	5
1064	2	12	5
959	2	12	5
