ibi	time	condition	order
617	pre	baseline	1
620	pre	baseline	1
633	pre	baseline	1
582	pre	baseline	1
593	pre	baseline	1
555	pre	baseline	1
568	pre	baseline	1
617	pre	baseline	1
614	pre	baseline	1
676	pre	baseline	1
636	pre	baseline	1
611	pre	baseline	1
609	pre	baseline	1
563	pre	baseline	1
576	pre	baseline	1
598	pre	baseline	1
603	pre	baseline	1
636	pre	baseline	1
611	pre	baseline	1
609	pre	baseline	1
606	pre	baseline	1
566	pre	baseline	1
560	pre	baseline	1
531	pre	baseline	1
549	pre	baseline	1
563	pre	baseline	1
563	pre	baseline	1
628	pre	baseline	1
611	pre	baseline	1
638	pre	baseline	1
576	pre	baseline	1
552	pre	baseline	1
582	pre	baseline	1
547	pre	baseline	1
603	pre	baseline	1
630	pre	baseline	1
628	pre	baseline	1
644	pre	baseline	1
601	pre	baseline	1
601	pre	baseline	1
609	pre	baseline	1
593	pre	baseline	1
614	pre	baseline	1
603	pre	baseline	1
603	pre	baseline	1
598	pre	baseline	1
558	pre	baseline	1
582	pre	baseline	1
571	pre	baseline	1
644	pre	baseline	1
665	pre	baseline	1
679	pre	baseline	1
636	pre	baseline	1
584	pre	baseline	1
536	pre	baseline	1
617	pre	baseline	1
566	pre	baseline	1
652	pre	baseline	1
620	pre	baseline	1
590	pre	baseline	1
582	pre	baseline	1
622	pre	baseline	1
617	pre	baseline	1
606	pre	baseline	1
566	pre	baseline	1
576	pre	baseline	1
547	pre	baseline	1
547	pre	baseline	1
541	pre	baseline	1
555	pre	baseline	1
576	pre	baseline	1
549	pre	baseline	1
579	pre	baseline	1
533	pre	baseline	1
558	pre	baseline	1
533	pre	baseline	1
560	pre	baseline	1
584	pre	baseline	1
614	pre	baseline	1
620	pre	baseline	1
566	pre	baseline	1
563	pre	baseline	1
536	pre	baseline	1
541	pre	baseline	1
539	pre	baseline	1
544	pre	baseline	1
579	pre	baseline	1
528	pre	baseline	1
547	pre	baseline	1
520	pre	baseline	1
552	pre	baseline	1
547	pre	baseline	1
566	pre	baseline	1
539	pre	baseline	1
533	pre	baseline	1
574	pre	baseline	1
539	pre	baseline	1
579	pre	baseline	1
555	pre	baseline	1
560	pre	baseline	1
539	pre	baseline	1
552	pre	baseline	1
528	pre	baseline	1
544	pre	baseline	1
576	pre	baseline	1
541	pre	baseline	1
566	pre	baseline	1
509	pre	baseline	1
520	pre	baseline	1
504	pre	baseline	1
552	pre	baseline	1
533	pre	baseline	1
571	pre	baseline	1
536	pre	baseline	1
1034	pre	baseline	1
547	pre	baseline	1
590	pre	baseline	1
571	pre	baseline	1
603	pre	baseline	1
582	pre	baseline	1
584	pre	baseline	1
590	pre	baseline	1
541	pre	baseline	1
539	pre	baseline	1
541	pre	baseline	1
563	pre	baseline	1
590	pre	baseline	1
690	pre	baseline	1
830	pre	baseline	1
776	pre	baseline	1
725	pre	baseline	1
649	pre	baseline	1
646	pre	baseline	1
646	pre	baseline	1
652	pre	baseline	1
681	pre	baseline	1
665	pre	baseline	1
663	pre	baseline	1
652	pre	baseline	1
620	pre	baseline	1
671	pre	baseline	1
668	pre	baseline	1
668	pre	baseline	1
679	pre	baseline	1
611	pre	baseline	1
628	pre	baseline	1
638	pre	baseline	1
636	pre	baseline	1
652	pre	baseline	1
614	pre	baseline	1
617	pre	baseline	1
563	pre	baseline	1
603	pre	baseline	1
598	pre	baseline	1
663	pre	baseline	1
625	pre	baseline	1
571	pre	baseline	1
603	pre	baseline	1
587	pre	baseline	1
620	pre	baseline	1
611	pre	baseline	1
611	pre	baseline	1
617	pre	baseline	1
560	pre	baseline	1
566	pre	baseline	1
568	pre	baseline	1
568	pre	baseline	1
649	pre	baseline	1
722	pre	baseline	1
717	pre	baseline	1
630	pre	baseline	1
708	pre	baseline	1
644	pre	baseline	1
655	pre	baseline	1
595	pre	baseline	1
590	pre	baseline	1
590	pre	baseline	1
593	pre	baseline	1
641	pre	baseline	1
636	pre	baseline	1
630	pre	baseline	1
687	pre	baseline	1
746	pre	baseline	1
714	pre	baseline	1
646	pre	baseline	1
652	pre	baseline	1
609	pre	baseline	1
641	pre	baseline	1
579	pre	baseline	1
587	pre	baseline	1
579	pre	baseline	1
566	pre	baseline	1
628	pre	baseline	1
644	pre	baseline	1
617	pre	baseline	1
628	pre	baseline	1
579	pre	baseline	1
593	pre	baseline	1
595	pre	baseline	1
606	pre	baseline	1
633	pre	baseline	1
617	pre	baseline	1
617	pre	baseline	1
595	pre	baseline	1
606	pre	baseline	1
657	pre	baseline	1
646	pre	baseline	1
644	pre	baseline	1
676	pre	baseline	1
595	pre	baseline	1
644	pre	baseline	1
525	pre	baseline	1
757	pre	baseline	1
633	pre	baseline	1
655	pre	baseline	1
636	pre	baseline	1
630	pre	baseline	1
628	pre	baseline	1
657	pre	baseline	1
625	pre	baseline	1
598	pre	baseline	1
579	pre	baseline	1
614	pre	baseline	1
593	pre	baseline	1
