ibi	time	condition	order
795	post	baseline	1
827	post	baseline	1
927	post	baseline	1
644	post	baseline	1
816	post	baseline	1
760	post	baseline	1
779	post	baseline	1
792	post	baseline	1
784	post	baseline	1
797	post	baseline	1
824	post	baseline	1
819	post	baseline	1
835	post	baseline	1
811	post	baseline	1
768	post	baseline	1
873	post	baseline	1
819	post	baseline	1
827	post	baseline	1
789	post	baseline	1
795	post	baseline	1
781	post	baseline	1
792	post	baseline	1
789	post	baseline	1
795	post	baseline	1
803	post	baseline	1
808	post	baseline	1
814	post	baseline	1
814	post	baseline	1
792	post	baseline	1
795	post	baseline	1
795	post	baseline	1
822	post	baseline	1
797	post	baseline	1
811	post	baseline	1
754	post	baseline	1
800	post	baseline	1
787	post	baseline	1
754	post	baseline	1
803	post	baseline	1
816	post	baseline	1
805	post	baseline	1
779	post	baseline	1
781	post	baseline	1
797	post	baseline	1
787	post	baseline	1
822	post	baseline	1
800	post	baseline	1
760	post	baseline	1
781	post	baseline	1
789	post	baseline	1
814	post	baseline	1
784	post	baseline	1
789	post	baseline	1
765	post	baseline	1
795	post	baseline	1
876	post	baseline	1
827	post	baseline	1
830	post	baseline	1
805	post	baseline	1
832	post	baseline	1
857	post	baseline	1
832	post	baseline	1
827	post	baseline	1
827	post	baseline	1
808	post	baseline	1
814	post	baseline	1
840	post	baseline	1
819	post	baseline	1
832	post	baseline	1
797	post	baseline	1
733	post	baseline	1
927	post	baseline	1
822	post	baseline	1
816	post	baseline	1
808	post	baseline	1
808	post	baseline	1
830	post	baseline	1
838	post	baseline	1
822	post	baseline	1
832	post	baseline	1
824	post	baseline	1
816	post	baseline	1
811	post	baseline	1
838	post	baseline	1
779	post	baseline	1
827	post	baseline	1
784	post	baseline	1
805	post	baseline	1
811	post	baseline	1
827	post	baseline	1
830	post	baseline	1
814	post	baseline	1
830	post	baseline	1
840	post	baseline	1
746	post	baseline	1
854	post	baseline	1
857	post	baseline	1
811	post	baseline	1
808	post	baseline	1
824	post	baseline	1
814	post	baseline	1
819	post	baseline	1
819	post	baseline	1
824	post	baseline	1
851	post	baseline	1
830	post	baseline	1
835	post	baseline	1
816	post	baseline	1
819	post	baseline	1
827	post	baseline	1
843	post	baseline	1
830	post	baseline	1
816	post	baseline	1
805	post	baseline	1
816	post	baseline	1
835	post	baseline	1
830	post	baseline	1
830	post	baseline	1
805	post	baseline	1
822	post	baseline	1
827	post	baseline	1
849	post	baseline	1
822	post	baseline	1
814	post	baseline	1
426	post	baseline	1
345	post	baseline	1
867	post	baseline	1
830	post	baseline	1
857	post	baseline	1
843	post	baseline	1
835	post	baseline	1
894	post	baseline	1
865	post	baseline	1
846	post	baseline	1
859	post	baseline	1
919	post	baseline	1
846	post	baseline	1
867	post	baseline	1
857	post	baseline	1
876	post	baseline	1
870	post	baseline	1
851	post	baseline	1
835	post	baseline	1
819	post	baseline	1
846	post	baseline	1
824	post	baseline	1
814	post	baseline	1
822	post	baseline	1
814	post	baseline	1
800	post	baseline	1
822	post	baseline	1
824	post	baseline	1
846	post	baseline	1
840	post	baseline	1
857	post	baseline	1
814	post	baseline	1
822	post	baseline	1
876	post	baseline	1
835	post	baseline	1
835	post	baseline	1
846	post	baseline	1
827	post	baseline	1
819	post	baseline	1
800	post	baseline	1
827	post	baseline	1
846	post	baseline	1
849	post	baseline	1
840	post	baseline	1
838	post	baseline	1
805	post	baseline	1
797	post	baseline	1
867	post	baseline	1
846	post	baseline	1
849	post	baseline	1
827	post	baseline	1
805	post	baseline	1
805	post	baseline	1
843	post	baseline	1
830	post	baseline	1
808	post	baseline	1
797	post	baseline	1
808	post	baseline	1
835	post	baseline	1
830	post	baseline	1
816	post	baseline	1
827	post	baseline	1
819	post	baseline	1
816	post	baseline	1
830	post	baseline	1
832	post	baseline	1
838	post	baseline	1
835	post	baseline	1
814	post	baseline	1
832	post	baseline	1
857	post	baseline	1
832	post	baseline	1
832	post	baseline	1
827	post	baseline	1
830	post	baseline	1
835	post	baseline	1
862	post	baseline	1
808	post	baseline	1
849	post	baseline	1
840	post	baseline	1
870	post	baseline	1
827	post	baseline	1
840	post	baseline	1
849	post	baseline	1
846	post	baseline	1
851	post	baseline	1
827	post	baseline	1
824	post	baseline	1
840	post	baseline	1
849	post	baseline	1
867	post	baseline	1
857	post	baseline	1
832	post	baseline	1
840	post	baseline	1
857	post	baseline	1
892	post	baseline	1
830	post	baseline	1
843	post	baseline	1
865	post	baseline	1
859	post	baseline	1
838	post	baseline	1
835	post	baseline	1
840	post	baseline	1
824	post	baseline	1
840	post	baseline	1
835	post	baseline	1
838	post	baseline	1
832	post	baseline	1
859	post	baseline	1
897	post	baseline	1
784	post	baseline	1
840	post	baseline	1
851	post	baseline	1
762	post	baseline	1
819	post	baseline	1
816	post	baseline	1
862	post	baseline	1
824	post	baseline	1
830	post	baseline	1
811	post	baseline	1
873	post	baseline	1
867	post	baseline	1
846	post	baseline	1
859	post	baseline	1
843	post	baseline	1
846	post	baseline	1
865	post	baseline	1
854	post	baseline	1
865	post	baseline	1
862	post	baseline	1
881	post	baseline	1
784	post	baseline	1
878	post	baseline	1
921	post	baseline	1
838	post	baseline	1
862	post	baseline	1
811	post	baseline	1
846	post	baseline	1
827	post	baseline	1
846	post	baseline	1
