ibi	time	condition	order
717	post	baseline	1
711	post	baseline	1
692	post	baseline	1
708	post	baseline	1
695	post	baseline	1
706	post	baseline	1
641	post	baseline	1
749	post	baseline	1
749	post	baseline	1
698	post	baseline	1
725	post	baseline	1
708	post	baseline	1
692	post	baseline	1
684	post	baseline	1
708	post	baseline	1
706	post	baseline	1
687	post	baseline	1
700	post	baseline	1
703	post	baseline	1
679	post	baseline	1
692	post	baseline	1
698	post	baseline	1
681	post	baseline	1
681	post	baseline	1
700	post	baseline	1
673	post	baseline	1
681	post	baseline	1
698	post	baseline	1
698	post	baseline	1
668	post	baseline	1
687	post	baseline	1
690	post	baseline	1
665	post	baseline	1
684	post	baseline	1
681	post	baseline	1
681	post	baseline	1
681	post	baseline	1
676	post	baseline	1
687	post	baseline	1
663	post	baseline	1
681	post	baseline	1
660	post	baseline	1
665	post	baseline	1
708	post	baseline	1
698	post	baseline	1
698	post	baseline	1
706	post	baseline	1
706	post	baseline	1
698	post	baseline	1
703	post	baseline	1
690	post	baseline	1
687	post	baseline	1
681	post	baseline	1
711	post	baseline	1
681	post	baseline	1
738	post	baseline	1
598	post	baseline	1
679	post	baseline	1
671	post	baseline	1
698	post	baseline	1
679	post	baseline	1
687	post	baseline	1
708	post	baseline	1
711	post	baseline	1
714	post	baseline	1
681	post	baseline	1
711	post	baseline	1
700	post	baseline	1
676	post	baseline	1
700	post	baseline	1
717	post	baseline	1
708	post	baseline	1
687	post	baseline	1
703	post	baseline	1
692	post	baseline	1
700	post	baseline	1
719	post	baseline	1
719	post	baseline	1
665	post	baseline	1
725	post	baseline	1
692	post	baseline	1
708	post	baseline	1
717	post	baseline	1
741	post	baseline	1
743	post	baseline	1
703	post	baseline	1
722	post	baseline	1
