ibi	time	condition	order
563	post	baseline	1
560	post	baseline	1
582	post	baseline	1
560	post	baseline	1
552	post	baseline	1
536	post	baseline	1
579	post	baseline	1
541	post	baseline	1
541	post	baseline	1
571	post	baseline	1
566	post	baseline	1
520	post	baseline	1
506	post	baseline	1
544	post	baseline	1
539	post	baseline	1
574	post	baseline	1
614	post	baseline	1
571	post	baseline	1
574	post	baseline	1
628	post	baseline	1
606	post	baseline	1
598	post	baseline	1
544	post	baseline	1
568	post	baseline	1
531	post	baseline	1
568	post	baseline	1
536	post	baseline	1
520	post	baseline	1
533	post	baseline	1
539	post	baseline	1
571	post	baseline	1
566	post	baseline	1
563	post	baseline	1
584	post	baseline	1
574	post	baseline	1
574	post	baseline	1
509	post	baseline	1
549	post	baseline	1
520	post	baseline	1
574	post	baseline	1
490	post	baseline	1
620	post	baseline	1
514	post	baseline	1
606	post	baseline	1
598	post	baseline	1
552	post	baseline	1
595	post	baseline	1
520	post	baseline	1
568	post	baseline	1
514	post	baseline	1
552	post	baseline	1
487	post	baseline	1
579	post	baseline	1
563	post	baseline	1
601	post	baseline	1
593	post	baseline	1
568	post	baseline	1
601	post	baseline	1
579	post	baseline	1
587	post	baseline	1
579	post	baseline	1
539	post	baseline	1
547	post	baseline	1
566	post	baseline	1
541	post	baseline	1
517	post	baseline	1
549	post	baseline	1
576	post	baseline	1
590	post	baseline	1
611	post	baseline	1
598	post	baseline	1
