ibi	time	condition	order
787	post	baseline	1
757	post	baseline	1
776	post	baseline	1
765	post	baseline	1
878	post	baseline	1
547	post	baseline	1
760	post	baseline	1
679	post	baseline	1
668	post	baseline	1
692	post	baseline	1
630	post	baseline	1
765	post	baseline	1
482	post	baseline	1
779	post	baseline	1
792	post	baseline	1
827	post	baseline	1
754	post	baseline	1
854	post	baseline	1
717	post	baseline	1
679	post	baseline	1
630	post	baseline	1
787	post	baseline	1
770	post	baseline	1
827	post	baseline	1
757	post	baseline	1
714	post	baseline	1
733	post	baseline	1
628	post	baseline	1
781	post	baseline	1
779	post	baseline	1
385	post	baseline	1
1005	post	baseline	1
679	post	baseline	1
671	post	baseline	1
684	post	baseline	1
727	post	baseline	1
692	post	baseline	1
706	post	baseline	1
706	post	baseline	1
703	post	baseline	1
633	post	baseline	1
762	post	baseline	1
528	post	baseline	1
655	post	baseline	1
563	post	baseline	1
620	post	baseline	1
563	post	baseline	1
571	post	baseline	1
558	post	baseline	1
665	post	baseline	1
714	post	baseline	1
752	post	baseline	1
717	post	baseline	1
730	post	baseline	1
687	post	baseline	1
717	post	baseline	1
770	post	baseline	1
730	post	baseline	1
695	post	baseline	1
706	post	baseline	1
671	post	baseline	1
700	post	baseline	1
687	post	baseline	1
733	post	baseline	1
700	post	baseline	1
781	post	baseline	1
746	post	baseline	1
730	post	baseline	1
743	post	baseline	1
711	post	baseline	1
840	post	baseline	1
846	post	baseline	1
832	post	baseline	1
1743	post	baseline	1
859	post	baseline	1
902	post	baseline	1
665	post	baseline	1
816	post	baseline	1
576	post	baseline	1
655	post	baseline	1
676	post	baseline	1
595	post	baseline	1
630	post	baseline	1
620	post	baseline	1
628	post	baseline	1
668	post	baseline	1
679	post	baseline	1
652	post	baseline	1
668	post	baseline	1
568	post	baseline	1
611	post	baseline	1
617	post	baseline	1
1541	post	baseline	1
652	post	baseline	1
638	post	baseline	1
482	post	baseline	1
657	post	baseline	1
523	post	baseline	1
590	post	baseline	1
684	post	baseline	1
687	post	baseline	1
673	post	baseline	1
717	post	baseline	1
781	post	baseline	1
808	post	baseline	1
824	post	baseline	1
814	post	baseline	1
811	post	baseline	1
781	post	baseline	1
757	post	baseline	1
711	post	baseline	1
719	post	baseline	1
735	post	baseline	1
692	post	baseline	1
746	post	baseline	1
805	post	baseline	1
932	post	baseline	1
951	post	baseline	1
940	post	baseline	1
908	post	baseline	1
873	post	baseline	1
835	post	baseline	1
757	post	baseline	1
722	post	baseline	1
673	post	baseline	1
695	post	baseline	1
789	post	baseline	1
746	post	baseline	1
711	post	baseline	1
735	post	baseline	1
768	post	baseline	1
814	post	baseline	1
827	post	baseline	1
849	post	baseline	1
824	post	baseline	1
803	post	baseline	1
752	post	baseline	1
773	post	baseline	1
787	post	baseline	1
800	post	baseline	1
760	post	baseline	1
741	post	baseline	1
776	post	baseline	1
773	post	baseline	1
770	post	baseline	1
765	post	baseline	1
797	post	baseline	1
789	post	baseline	1
770	post	baseline	1
727	post	baseline	1
690	post	baseline	1
722	post	baseline	1
673	post	baseline	1
673	post	baseline	1
649	post	baseline	1
671	post	baseline	1
681	post	baseline	1
730	post	baseline	1
700	post	baseline	1
787	post	baseline	1
760	post	baseline	1
714	post	baseline	1
692	post	baseline	1
690	post	baseline	1
609	post	baseline	1
717	post	baseline	1
579	post	baseline	1
636	post	baseline	1
611	post	baseline	1
633	post	baseline	1
606	post	baseline	1
603	post	baseline	1
695	post	baseline	1
622	post	baseline	1
649	post	baseline	1
687	post	baseline	1
611	post	baseline	1
652	post	baseline	1
649	post	baseline	1
611	post	baseline	1
622	post	baseline	1
622	post	baseline	1
611	post	baseline	1
646	post	baseline	1
523	post	baseline	1
657	post	baseline	1
541	post	baseline	1
563	post	baseline	1
571	post	baseline	1
560	post	baseline	1
576	post	baseline	1
660	post	baseline	1
622	post	baseline	1
708	post	baseline	1
676	post	baseline	1
708	post	baseline	1
749	post	baseline	1
725	post	baseline	1
679	post	baseline	1
681	post	baseline	1
636	post	baseline	1
614	post	baseline	1
636	post	baseline	1
671	post	baseline	1
655	post	baseline	1
708	post	baseline	1
846	post	baseline	1
935	post	baseline	1
843	post	baseline	1
870	post	baseline	1
902	post	baseline	1
865	post	baseline	1
762	post	baseline	1
735	post	baseline	1
722	post	baseline	1
762	post	baseline	1
711	post	baseline	1
781	post	baseline	1
