ibi	time	condition	order
649	post	baseline	1
773	post	baseline	1
811	post	baseline	1
708	post	baseline	1
574	post	baseline	1
754	post	baseline	1
752	post	baseline	1
622	post	baseline	1
695	post	baseline	1
240	post	baseline	1
571	post	baseline	1
576	post	baseline	1
695	post	baseline	1
706	post	baseline	1
725	post	baseline	1
576	post	baseline	1
399	post	baseline	1
401	post	baseline	1
692	post	baseline	1
765	post	baseline	1
779	post	baseline	1
787	post	baseline	1
743	post	baseline	1
811	post	baseline	1
746	post	baseline	1
727	post	baseline	1
735	post	baseline	1
749	post	baseline	1
560	post	baseline	1
840	post	baseline	1
805	post	baseline	1
779	post	baseline	1
714	post	baseline	1
641	post	baseline	1
792	post	baseline	1
787	post	baseline	1
916	post	baseline	1
649	post	baseline	1
1032	post	baseline	1
779	post	baseline	1
768	post	baseline	1
779	post	baseline	1
733	post	baseline	1
991	post	baseline	1
1320	post	baseline	1
638	post	baseline	1
803	post	baseline	1
1075	post	baseline	1
1172	post	baseline	1
754	post	baseline	1
655	post	baseline	1
838	post	baseline	1
932	post	baseline	1
711	post	baseline	1
671	post	baseline	1
822	post	baseline	1
752	post	baseline	1
765	post	baseline	1
787	post	baseline	1
749	post	baseline	1
830	post	baseline	1
805	post	baseline	1
792	post	baseline	1
797	post	baseline	1
800	post	baseline	1
846	post	baseline	1
800	post	baseline	1
870	post	baseline	1
897	post	baseline	1
824	post	baseline	1
773	post	baseline	1
735	post	baseline	1
881	post	baseline	1
714	post	baseline	1
757	post	baseline	1
773	post	baseline	1
752	post	baseline	1
803	post	baseline	1
717	post	baseline	1
614	post	baseline	1
822	post	baseline	1
749	post	baseline	1
760	post	baseline	1
781	post	baseline	1
792	post	baseline	1
779	post	baseline	1
792	post	baseline	1
746	post	baseline	1
854	post	baseline	1
547	post	baseline	1
735	post	baseline	1
752	post	baseline	1
754	post	baseline	1
733	post	baseline	1
746	post	baseline	1
773	post	baseline	1
749	post	baseline	1
768	post	baseline	1
757	post	baseline	1
797	post	baseline	1
819	post	baseline	1
814	post	baseline	1
757	post	baseline	1
824	post	baseline	1
681	post	baseline	1
760	post	baseline	1
630	post	baseline	1
854	post	baseline	1
525	post	baseline	1
698	post	baseline	1
738	post	baseline	1
506	post	baseline	1
727	post	baseline	1
733	post	baseline	1
905	post	baseline	1
876	post	baseline	1
730	post	baseline	1
1048	post	baseline	1
849	post	baseline	1
824	post	baseline	1
598	post	baseline	1
663	post	baseline	1
789	post	baseline	1
787	post	baseline	1
663	post	baseline	1
779	post	baseline	1
832	post	baseline	1
894	post	baseline	1
873	post	baseline	1
851	post	baseline	1
811	post	baseline	1
725	post	baseline	1
1045	post	baseline	1
574	post	baseline	1
781	post	baseline	1
657	post	baseline	1
754	post	baseline	1
681	post	baseline	1
760	post	baseline	1
792	post	baseline	1
668	post	baseline	1
800	post	baseline	1
741	post	baseline	1
770	post	baseline	1
822	post	baseline	1
795	post	baseline	1
789	post	baseline	1
773	post	baseline	1
784	post	baseline	1
671	post	baseline	1
787	post	baseline	1
819	post	baseline	1
741	post	baseline	1
722	post	baseline	1
708	post	baseline	1
714	post	baseline	1
711	post	baseline	1
773	post	baseline	1
520	post	baseline	1
840	post	baseline	1
803	post	baseline	1
838	post	baseline	1
846	post	baseline	1
859	post	baseline	1
824	post	baseline	1
795	post	baseline	1
663	post	baseline	1
1053	post	baseline	1
835	post	baseline	1
496	post	baseline	1
544	post	baseline	1
334	post	baseline	1
463	post	baseline	1
663	post	baseline	1
671	post	baseline	1
916	post	baseline	1
741	post	baseline	1
1412	post	baseline	1
706	post	baseline	1
525	post	baseline	1
722	post	baseline	1
752	post	baseline	1
665	post	baseline	1
792	post	baseline	1
760	post	baseline	1
779	post	baseline	1
784	post	baseline	1
792	post	baseline	1
803	post	baseline	1
792	post	baseline	1
773	post	baseline	1
735	post	baseline	1
668	post	baseline	1
679	post	baseline	1
1051	post	baseline	1
463	post	baseline	1
846	post	baseline	1
730	post	baseline	1
827	post	baseline	1
787	post	baseline	1
746	post	baseline	1
727	post	baseline	1
733	post	baseline	1
781	post	baseline	1
663	post	baseline	1
727	post	baseline	1
760	post	baseline	1
741	post	baseline	1
733	post	baseline	1
727	post	baseline	1
768	post	baseline	1
735	post	baseline	1
725	post	baseline	1
698	post	baseline	1
773	post	baseline	1
760	post	baseline	1
784	post	baseline	1
765	post	baseline	1
908	post	baseline	1
620	post	baseline	1
964	post	baseline	1
1317	post	baseline	1
541	post	baseline	1
779	post	baseline	1
795	post	baseline	1
824	post	baseline	1
762	post	baseline	1
762	post	baseline	1
717	post	baseline	1
703	post	baseline	1
717	post	baseline	1
743	post	baseline	1
752	post	baseline	1
824	post	baseline	1
757	post	baseline	1
749	post	baseline	1
733	post	baseline	1
787	post	baseline	1
714	post	baseline	1
865	post	baseline	1
765	post	baseline	1
757	post	baseline	1
787	post	baseline	1
717	post	baseline	1
754	post	baseline	1
657	post	baseline	1
757	post	baseline	1
735	post	baseline	1
784	post	baseline	1
738	post	baseline	1
779	post	baseline	1
743	post	baseline	1
681	post	baseline	1
722	post	baseline	1
722	post	baseline	1
760	post	baseline	1
803	post	baseline	1
832	post	baseline	1
827	post	baseline	1
830	post	baseline	1
797	post	baseline	1
754	post	baseline	1
714	post	baseline	1
695	post	baseline	1
765	post	baseline	1
708	post	baseline	1
725	post	baseline	1
717	post	baseline	1
692	post	baseline	1
665	post	baseline	1
571	post	baseline	1
1703	post	baseline	1
1026	post	baseline	1
584	post	baseline	1
700	post	baseline	1
792	post	baseline	1
733	post	baseline	1
849	post	baseline	1
768	post	baseline	1
717	post	baseline	1
735	post	baseline	1
730	post	baseline	1
779	post	baseline	1
752	post	baseline	1
735	post	baseline	1
660	post	baseline	1
1005	post	baseline	1
1315	post	baseline	1
714	post	baseline	1
558	post	baseline	1
727	post	baseline	1
706	post	baseline	1
719	post	baseline	1
760	post	baseline	1
692	post	baseline	1
706	post	baseline	1
770	post	baseline	1
733	post	baseline	1
779	post	baseline	1
779	post	baseline	1
776	post	baseline	1
789	post	baseline	1
752	post	baseline	1
706	post	baseline	1
719	post	baseline	1
854	post	baseline	1
630	post	baseline	1
708	post	baseline	1
730	post	baseline	1
684	post	baseline	1
695	post	baseline	1
700	post	baseline	1
749	post	baseline	1
776	post	baseline	1
800	post	baseline	1
773	post	baseline	1
779	post	baseline	1
749	post	baseline	1
816	post	baseline	1
760	post	baseline	1
803	post	baseline	1
854	post	baseline	1
1520	post	baseline	1
981	post	baseline	1
735	post	baseline	1
727	post	baseline	1
687	post	baseline	1
711	post	baseline	1
1468	post	baseline	1
657	post	baseline	1
644	post	baseline	1
738	post	baseline	1
765	post	baseline	1
735	post	baseline	1
719	post	baseline	1
843	post	baseline	1
803	post	baseline	1
824	post	baseline	1
797	post	baseline	1
673	post	baseline	1
789	post	baseline	1
1013	post	baseline	1
595	post	baseline	1
816	post	baseline	1
773	post	baseline	1
811	post	baseline	1
711	post	baseline	1
768	post	baseline	1
743	post	baseline	1
808	post	baseline	1
743	post	baseline	1
822	post	baseline	1
773	post	baseline	1
781	post	baseline	1
